0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 16
3:		ＯＳ  Windows11 ( Build 22621  )
104:		現時点のＣＰＵ動作速度：大体3.76GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
105:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
105:	ＣＯＭの初期化... 成功
107:	非同期読み込み処理の初期化...成功
108:	ファイルアクセス処理の初期化...成功
108:	メモリ総量:32601.56MB  空きメモリ領域:19435.46MB 
109:	タイマーの精度を検査します
109:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
109:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
109:	 
110:	ソフトの二重起動検査... 二重起動はされていませんでした
110:	ウインドウクラスを登録します... 登録に成功しました
110:	ウインドウモード起動用のウインドウを作成します
110:	ディスプレイ情報のセットアップ開始
111:		モニターの数：2  ディスプレイデバイスの数：7
111:		No.0  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
112:		No.1  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
173:	ディスプレイ情報のセットアップ完了
174:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
176:	ウインドウの作成に成功しました
177:	ウインドウを表示します
194:	ＩＭＥを無効にしました
194:	ウインドウスタイルをウインドウモード用に変更します... 完了
225:	XInput DLL の読み込み中... 成功
228:	DirectInput関係初期化処理
228:		DirectInput8 の取得を試みます...成功
301:			引き続き初期化処理... 初期化成功
302:		ジョイパッドの初期化... 
302:			XInput 対応コントローラーのチェックを開始します
302:				XInput 対応コントローラー No.0 をチェック
304:				XInput 対応コントローラー No.0 の接続を確認しました
304:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
305:				XInput 対応コントローラー No.1 をチェック
305:				XInput 対応コントローラー No.1 の接続は確認できませんでした
305:				XInput 対応コントローラー No.2 をチェック
306:				XInput 対応コントローラー No.2 の接続は確認できませんでした
306:				XInput 対応コントローラー No.3 をチェック
306:				XInput 対応コントローラー No.3 の接続は確認できませんでした
306:			XInput 対応コントローラーのチェック完了
306:			DirectInput 対応ジョイパッドの列挙を開始します
316:				DirectInput 対応入力装置を検出しました
316:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
316:						Device Instance GUID : a080bb30,e2c1,11ed,80,01,44,45,53,54,00,00
317:					DirectInputDevice8 の作成... 成功
317:					DirectInputDevice の情報を取得します... 成功
318:						Device Product Name  : Controller (Gamepad F310)
318:						Device Instance Name : Controller (Gamepad F310)
318:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
319:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
319:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
494:				検出した DirectInput 対応入力装置の初期化を中断します
499:			DirectInput 対応ジョイパッドの列挙終了
499:		ジョイパッドの初期化は正常に終了しました
500:		マウスデバイスの初期化... 初期化成功
500:		キーボードデバイスの初期化... 初期化成功
503:	DirectInput 関連の初期化は正常に終了しました
506:	XAudio2 の初期化を行います
507:		XAudio2_8.dll を使用します
510:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
651:	XAudio2 の初期化は正常に終了しました
655:	d3d11.dll の読み込み.... 成功
658:	dxgi.dll の読み込み.... 成功
659:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
659:	IDXGIFactory2 を作成します.... 成功
665:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
665:	IDXGIAdapter を列挙
665:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
665:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 2560, 1080 )
665:			Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 2560, 0 )
666:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
666:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
666:	API D3D11CreateDevice のアドレスを取得します.... 成功
666:	IDXGIAdapter を取得します.... 成功
667:	IDXGIAdapter1 を取得します.... 成功
667:	IDXGIAdapter2 を取得します.... 成功
668:	IDXGIAdapter3 を取得します.... 成功
668:	IDXGIAdapter4 を取得します.... 成功
669:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
669:	ID3D11Device オブジェクトを取得します.... 成功
752:	IDXGIDevice1 を取得します.... 成功
753:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
753:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
753:	IDXGISwapChain2 を作成します.... 成功
755:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
755:	IDXGIOutput を取得します.... 成功
755:	Graphics Device:NVIDIA GeForce RTX 3070
755:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
756:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
756:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
756:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
756:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
756:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
757:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
757:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
757:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
757:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
757:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
757:	ＤＸＴ２テクスチャフォーマットは使えません
758:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
758:	ＤＸＴ４テクスチャフォーマットは使えません
758:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
758:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
758:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
759:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
759:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
759:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
759:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
760:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
760:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
760:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
760:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
760:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
760:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
760:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
761:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
761:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
761:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
761:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
762:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
762:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
762:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
763:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
763:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
763:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
763:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
763:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
763:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
764:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
764:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
764:	同時にレンダリングできるバッファの数:8
764:	最大テクスチャサイズ　幅:16384 高さ:16384
764:	標準描画用の頂点バッファの作成.... 成功
766:	シェーダーコード関係の初期化.... 成功
773:	各種シェーダー用定数バッファの作成.... 成功
775:	各種 ID3D11InputLayout の作成.... 成功
796:	画像の単純転送処理の初期化... 成功
797:	深度バッファを作成します.... 成功
798:	フォントの初期化を行います
800:	フォントの初期化は正常に終了しました
837:	文字コードバッファの初期化を行います... 完了しました
845:ＤＸライブラリの初期化処理終了
2320:ChangeWindowMode実行 
2333:ChangeWindowMode実行 
2349:ChangeWindowMode実行 
2364:ChangeWindowMode実行 
2381:ChangeWindowMode実行 
2397:ChangeWindowMode実行 
2413:ChangeWindowMode実行 
2429:ChangeWindowMode実行 
2445:ChangeWindowMode実行 
2461:ChangeWindowMode実行 
2477:ChangeWindowMode実行 
2493:ChangeWindowMode実行 
2508:ChangeWindowMode実行 
2524:ChangeWindowMode実行 
2541:ChangeWindowMode実行 
2557:ChangeWindowMode実行 
2573:ChangeWindowMode実行 
2589:ChangeWindowMode実行 
2605:ChangeWindowMode実行 
2621:ChangeWindowMode実行 
2638:ChangeWindowMode実行 
2653:ChangeWindowMode実行 
2670:ChangeWindowMode実行 
2685:ChangeWindowMode実行 
2701:ChangeWindowMode実行 
2717:ChangeWindowMode実行 
2733:ChangeWindowMode実行 
2749:ChangeWindowMode実行 
2764:ChangeWindowMode実行 
2781:ChangeWindowMode実行 
2798:ChangeWindowMode実行 
2813:ChangeWindowMode実行 
2830:ChangeWindowMode実行 
2845:ChangeWindowMode実行 
2861:ChangeWindowMode実行 
2878:ChangeWindowMode実行 
2893:ChangeWindowMode実行 
2910:ChangeWindowMode実行 
2926:ChangeWindowMode実行 
2941:ChangeWindowMode実行 
2957:ChangeWindowMode実行 
2974:ChangeWindowMode実行 
2990:ChangeWindowMode実行 
3006:ChangeWindowMode実行 
3022:ChangeWindowMode実行 
5304:ChangeWindowMode実行 
5306:ChangeWindowMode実行 
5357:ChangeWindowMode実行 
5373:ChangeWindowMode実行 
5389:ChangeWindowMode実行 
5404:ChangeWindowMode実行 
5421:ChangeWindowMode実行 
5437:ChangeWindowMode実行 
5453:ChangeWindowMode実行 
5469:ChangeWindowMode実行 
5485:ChangeWindowMode実行 
5501:ChangeWindowMode実行 
5517:ChangeWindowMode実行 
5533:ChangeWindowMode実行 
5549:ChangeWindowMode実行 
5565:ChangeWindowMode実行 
5581:ChangeWindowMode実行 
5597:ChangeWindowMode実行 
5613:ChangeWindowMode実行 
5629:ChangeWindowMode実行 
5645:ChangeWindowMode実行 
5662:ChangeWindowMode実行 
5678:ChangeWindowMode実行 
5694:ChangeWindowMode実行 
5710:ChangeWindowMode実行 
5726:ChangeWindowMode実行 
5741:ChangeWindowMode実行 
5758:ChangeWindowMode実行 
5774:ChangeWindowMode実行 
5790:ChangeWindowMode実行 
5806:ChangeWindowMode実行 
5822:ChangeWindowMode実行 
5838:ChangeWindowMode実行 
5853:ChangeWindowMode実行 
5870:ChangeWindowMode実行 
5887:ChangeWindowMode実行 
5902:ChangeWindowMode実行 
5918:ChangeWindowMode実行 
5934:ChangeWindowMode実行 
5950:ChangeWindowMode実行 
5966:ChangeWindowMode実行 
5982:ChangeWindowMode実行 
5999:ChangeWindowMode実行 
6014:ChangeWindowMode実行 
6030:ChangeWindowMode実行 
6046:ChangeWindowMode実行 
6062:ChangeWindowMode実行 
6079:ChangeWindowMode実行 
6095:ChangeWindowMode実行 
6110:ChangeWindowMode実行 
6127:ChangeWindowMode実行 
6143:ChangeWindowMode実行 
6158:ChangeWindowMode実行 
