0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.24b
16:		論理プロセッサの数 : 6
17:		ＯＳ  Windows11 ( Build 22621  )
121:		現時点のＣＰＵ動作速度：大体3.67GHz
122:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
123:		ＳＳＥ２命令が使用可能です
124:		ＣＰＵベンダ：AuthenticAMD
129:		ＣＰＵ名：AMD Ryzen 5 3500 6-Core Processor              
130:	ＣＯＭの初期化... 成功
141:	非同期読み込み処理の初期化...成功
146:	ファイルアクセス処理の初期化...成功
148:	メモリ総量:16316.72MB  空きメモリ領域:3617.92MB 
148:	タイマーの精度を検査します
148:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
149:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
150:	 
150:	ソフトの二重起動検査... 二重起動はされていませんでした
152:	ウインドウクラスを登録します... 登録に成功しました
153:	ウインドウモード起動用のウインドウを作成します
153:	ディスプレイ情報のセットアップ開始
154:		モニターの数：2  ディスプレイデバイスの数：4
155:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
155:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
186:	ディスプレイ情報のセットアップ完了
186:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
194:	ウインドウの作成に成功しました
195:	ウインドウを表示します
306:	ＩＭＥを無効にしました
308:	ウインドウスタイルをウインドウモード用に変更します... 完了
362:	XInput DLL の読み込み中... 成功
368:	DirectInput関係初期化処理
371:		DirectInput8 の取得を試みます...成功
404:			引き続き初期化処理... 初期化成功
416:		ジョイパッドの初期化... 
416:			XInput 対応コントローラーのチェックを開始します
416:				XInput 対応コントローラー No.0 をチェック
425:				XInput 対応コントローラー No.0 の接続を確認しました
425:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
425:				XInput 対応コントローラー No.1 をチェック
426:				XInput 対応コントローラー No.1 の接続は確認できませんでした
427:				XInput 対応コントローラー No.2 をチェック
427:				XInput 対応コントローラー No.2 の接続は確認できませんでした
428:				XInput 対応コントローラー No.3 をチェック
428:				XInput 対応コントローラー No.3 の接続は確認できませんでした
431:			XInput 対応コントローラーのチェック完了
432:			DirectInput 対応ジョイパッドの列挙を開始します
490:				DirectInput 対応入力装置を検出しました
520:						Device Product GUID  : 0b13045e,0000,0000,00,00,50,49,44,56,49,44
521:						Device Instance GUID : 641fbe40,e472,11ed,80,02,44,45,53,54,00,00
522:					DirectInputDevice8 の作成... 成功
526:					DirectInputDevice の情報を取得します... 成功
528:						Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
533:						Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
534:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
536:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
539:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1269:				検出した DirectInput 対応入力装置の初期化を中断します
1270:			DirectInput 対応ジョイパッドの列挙終了
1270:		ジョイパッドの初期化は正常に終了しました
1271:		マウスデバイスの初期化... 初期化成功
1283:		キーボードデバイスの初期化... 初期化成功
1293:	DirectInput 関連の初期化は正常に終了しました
1313:	XAudio2 の初期化を行います
1329:		XAudio2_8.dll を使用します
