0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 16
3:		ＯＳ  Windows11 ( Build 22621  )
104:		現時点のＣＰＵ動作速度：大体3.78GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
105:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
105:	ＣＯＭの初期化... 成功
110:	非同期読み込み処理の初期化...成功
111:	ファイルアクセス処理の初期化...成功
111:	メモリ総量:32601.56MB  空きメモリ領域:17470.73MB 
112:	タイマーの精度を検査します
112:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
112:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
113:	 
113:	ソフトの二重起動検査... 二重起動はされていませんでした
113:	ウインドウクラスを登録します... 登録に成功しました
114:	ウインドウモード起動用のウインドウを作成します
114:	ディスプレイ情報のセットアップ開始
115:		モニターの数：2  ディスプレイデバイスの数：7
115:		No.0  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
115:		No.1  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
198:	ディスプレイ情報のセットアップ完了
198:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
204:	ウインドウの作成に成功しました
205:	ウインドウを表示します
231:	ＩＭＥを無効にしました
232:	ウインドウスタイルをウインドウモード用に変更します... 完了
261:	XInput DLL の読み込み中... 成功
263:	DirectInput関係初期化処理
264:		DirectInput8 の取得を試みます...成功
341:			引き続き初期化処理... 初期化成功
342:		ジョイパッドの初期化... 
342:			XInput 対応コントローラーのチェックを開始します
343:				XInput 対応コントローラー No.0 をチェック
344:				XInput 対応コントローラー No.0 の接続を確認しました
345:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
345:				XInput 対応コントローラー No.1 をチェック
345:				XInput 対応コントローラー No.1 の接続は確認できませんでした
346:				XInput 対応コントローラー No.2 をチェック
346:				XInput 対応コントローラー No.2 の接続は確認できませんでした
346:				XInput 対応コントローラー No.3 をチェック
346:				XInput 対応コントローラー No.3 の接続は確認できませんでした
347:			XInput 対応コントローラーのチェック完了
347:			DirectInput 対応ジョイパッドの列挙を開始します
357:				DirectInput 対応入力装置を検出しました
357:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
357:						Device Instance GUID : a080bb30,e2c1,11ed,80,01,44,45,53,54,00,00
357:					DirectInputDevice8 の作成... 成功
358:					DirectInputDevice の情報を取得します... 成功
359:						Device Product Name  : Controller (Gamepad F310)
359:						Device Instance Name : Controller (Gamepad F310)
359:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
359:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
360:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
518:				検出した DirectInput 対応入力装置の初期化を中断します
523:			DirectInput 対応ジョイパッドの列挙終了
523:		ジョイパッドの初期化は正常に終了しました
524:		マウスデバイスの初期化... 初期化成功
524:		キーボードデバイスの初期化... 初期化成功
531:	DirectInput 関連の初期化は正常に終了しました
534:	XAudio2 の初期化を行います
536:		XAudio2_8.dll を使用します
539:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
607:	XAudio2 の初期化は正常に終了しました
611:	d3d11.dll の読み込み.... 成功
614:	dxgi.dll の読み込み.... 成功
614:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
615:	IDXGIFactory2 を作成します.... 成功
619:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
620:	IDXGIAdapter を列挙
620:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
620:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1080 )
620:			Output Device No.1 Name:\\.\DISPLAY2 ( 0, -1080 )-( 2560, 0 )
621:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
621:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
621:	API D3D11CreateDevice のアドレスを取得します.... 成功
621:	IDXGIAdapter を取得します.... 成功
622:	IDXGIAdapter1 を取得します.... 成功
622:	IDXGIAdapter2 を取得します.... 成功
622:	IDXGIAdapter3 を取得します.... 成功
623:	IDXGIAdapter4 を取得します.... 成功
623:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
623:	ID3D11Device オブジェクトを取得します.... 成功
700:	IDXGIDevice1 を取得します.... 成功
700:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
701:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
701:	IDXGISwapChain2 を作成します.... 成功
703:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
703:	IDXGIOutput を取得します.... 成功
703:	Graphics Device:NVIDIA GeForce RTX 3070
703:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
704:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
704:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
704:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
704:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
705:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
705:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
705:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
705:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
705:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
705:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
706:	ＤＸＴ２テクスチャフォーマットは使えません
706:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
706:	ＤＸＴ４テクスチャフォーマットは使えません
706:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
706:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
707:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
707:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
707:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
707:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
707:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
708:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
708:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
708:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
708:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
709:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
709:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
709:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
709:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
709:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
710:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
710:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
710:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
710:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
710:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
711:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
711:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
711:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
711:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
711:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
712:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
712:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
712:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
712:	同時にレンダリングできるバッファの数:8
712:	最大テクスチャサイズ　幅:16384 高さ:16384
713:	標準描画用の頂点バッファの作成.... 成功
713:	シェーダーコード関係の初期化.... 成功
725:	各種シェーダー用定数バッファの作成.... 成功
727:	各種 ID3D11InputLayout の作成.... 成功
752:	画像の単純転送処理の初期化... 成功
753:	深度バッファを作成します.... 成功
755:	フォントの初期化を行います
758:	フォントの初期化は正常に終了しました
793:	文字コードバッファの初期化を行います... 完了しました
801:ＤＸライブラリの初期化処理終了
2271:ChangeWindowMode実行 
2283:ChangeWindowMode実行 
2299:ChangeWindowMode実行 
2315:ChangeWindowMode実行 
2332:ChangeWindowMode実行 
2347:ChangeWindowMode実行 
2363:ChangeWindowMode実行 
2379:ChangeWindowMode実行 
2395:ChangeWindowMode実行 
2411:ChangeWindowMode実行 
2428:ChangeWindowMode実行 
2444:ChangeWindowMode実行 
2460:ChangeWindowMode実行 
2475:ChangeWindowMode実行 
2492:ChangeWindowMode実行 
2508:ChangeWindowMode実行 
2524:ChangeWindowMode実行 
2540:ChangeWindowMode実行 
2556:ChangeWindowMode実行 
2572:ChangeWindowMode実行 
2588:ChangeWindowMode実行 
2604:ChangeWindowMode実行 
2620:ChangeWindowMode実行 
2636:ChangeWindowMode実行 
2652:ChangeWindowMode実行 
2668:ChangeWindowMode実行 
2684:ChangeWindowMode実行 
2700:ChangeWindowMode実行 
2716:ChangeWindowMode実行 
2732:ChangeWindowMode実行 
2748:ChangeWindowMode実行 
2764:ChangeWindowMode実行 
2780:ChangeWindowMode実行 
2796:ChangeWindowMode実行 
2813:ChangeWindowMode実行 
2829:ChangeWindowMode実行 
2844:ChangeWindowMode実行 
2861:ChangeWindowMode実行 
2876:ChangeWindowMode実行 
2892:ChangeWindowMode実行 
2909:ChangeWindowMode実行 
2924:ChangeWindowMode実行 
2941:ChangeWindowMode実行 
2956:ChangeWindowMode実行 
2972:ChangeWindowMode実行 
2988:ChangeWindowMode実行 
3004:ChangeWindowMode実行 
3021:ChangeWindowMode実行 
3036:ChangeWindowMode実行 
3052:ChangeWindowMode実行 
3068:ChangeWindowMode実行 
3085:ChangeWindowMode実行 
3101:ChangeWindowMode実行 
3117:ChangeWindowMode実行 
3133:ChangeWindowMode実行 
3149:ChangeWindowMode実行 
3165:ChangeWindowMode実行 
3181:ChangeWindowMode実行 
3197:ChangeWindowMode実行 
3213:ChangeWindowMode実行 
3229:ChangeWindowMode実行 
3245:ChangeWindowMode実行 
3261:ChangeWindowMode実行 
3277:ChangeWindowMode実行 
3293:ChangeWindowMode実行 
3309:ChangeWindowMode実行 
3326:ChangeWindowMode実行 
3341:ChangeWindowMode実行 
3358:ChangeWindowMode実行 
3374:ChangeWindowMode実行 
3389:ChangeWindowMode実行 
3406:ChangeWindowMode実行 
3422:ChangeWindowMode実行 
3438:ChangeWindowMode実行 
3453:ChangeWindowMode実行 
3469:ChangeWindowMode実行 
3485:ChangeWindowMode実行 
3501:ChangeWindowMode実行 
3518:ChangeWindowMode実行 
3533:ChangeWindowMode実行 
3549:ChangeWindowMode実行 
3566:ChangeWindowMode実行 
3582:ChangeWindowMode実行 
3597:ChangeWindowMode実行 
3614:ChangeWindowMode実行 
3630:ChangeWindowMode実行 
3646:ChangeWindowMode実行 
3662:ChangeWindowMode実行 
3678:ChangeWindowMode実行 
3694:ChangeWindowMode実行 
3710:ChangeWindowMode実行 
3726:ChangeWindowMode実行 
3742:ChangeWindowMode実行 
3758:ChangeWindowMode実行 
3774:ChangeWindowMode実行 
3790:ChangeWindowMode実行 
3806:ChangeWindowMode実行 
3822:ChangeWindowMode実行 
