0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 16
3:		ＯＳ  Windows11 ( Build 22621  )
104:		現時点のＣＰＵ動作速度：大体3.78GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
105:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
105:	ＣＯＭの初期化... 成功
108:	非同期読み込み処理の初期化...成功
108:	ファイルアクセス処理の初期化...成功
109:	メモリ総量:32601.56MB  空きメモリ領域:18435.25MB 
109:	タイマーの精度を検査します
109:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
110:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
110:	 
110:	ソフトの二重起動検査... 二重起動はされていませんでした
111:	ウインドウクラスを登録します... 登録に成功しました
111:	ウインドウモード起動用のウインドウを作成します
111:	ディスプレイ情報のセットアップ開始
112:		モニターの数：2  ディスプレイデバイスの数：7
112:		No.0  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
112:		No.1  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
183:	ディスプレイ情報のセットアップ完了
183:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
186:	ウインドウの作成に成功しました
186:	ウインドウを表示します
206:	ＩＭＥを無効にしました
206:	ウインドウスタイルをウインドウモード用に変更します... 完了
234:	XInput DLL の読み込み中... 成功
237:	DirectInput関係初期化処理
237:		DirectInput8 の取得を試みます...成功
312:			引き続き初期化処理... 初期化成功
313:		ジョイパッドの初期化... 
313:			XInput 対応コントローラーのチェックを開始します
313:				XInput 対応コントローラー No.0 をチェック
314:				XInput 対応コントローラー No.0 の接続を確認しました
315:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
315:				XInput 対応コントローラー No.1 をチェック
315:				XInput 対応コントローラー No.1 の接続は確認できませんでした
315:				XInput 対応コントローラー No.2 をチェック
316:				XInput 対応コントローラー No.2 の接続は確認できませんでした
316:				XInput 対応コントローラー No.3 をチェック
316:				XInput 対応コントローラー No.3 の接続は確認できませんでした
317:			XInput 対応コントローラーのチェック完了
317:			DirectInput 対応ジョイパッドの列挙を開始します
330:				DirectInput 対応入力装置を検出しました
331:						Device Product GUID  : 0b13045e,0000,0000,00,00,50,49,44,56,49,44
331:						Device Instance GUID : e8bef8f0,e436,11ed,80,02,44,45,53,54,00,00
331:					DirectInputDevice8 の作成... 成功
332:					DirectInputDevice の情報を取得します... 成功
332:						Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
333:						Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
333:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
333:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
334:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
498:				検出した DirectInput 対応入力装置の初期化を中断します
498:			DirectInput 対応ジョイパッドの列挙終了
498:		ジョイパッドの初期化は正常に終了しました
498:		マウスデバイスの初期化... 初期化成功
499:		キーボードデバイスの初期化... 初期化成功
504:	DirectInput 関連の初期化は正常に終了しました
507:	XAudio2 の初期化を行います
509:		XAudio2_8.dll を使用します
513:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
586:	XAudio2 の初期化は正常に終了しました
590:	d3d11.dll の読み込み.... 成功
593:	dxgi.dll の読み込み.... 成功
593:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
594:	IDXGIFactory2 を作成します.... 成功
599:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
600:	IDXGIAdapter を列挙
600:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
600:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 2560, 1080 )
601:			Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 2560, 0 )
601:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
601:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
602:	API D3D11CreateDevice のアドレスを取得します.... 成功
602:	IDXGIAdapter を取得します.... 成功
603:	IDXGIAdapter1 を取得します.... 成功
603:	IDXGIAdapter2 を取得します.... 成功
604:	IDXGIAdapter3 を取得します.... 成功
604:	IDXGIAdapter4 を取得します.... 成功
604:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
605:	ID3D11Device オブジェクトを取得します.... 成功
687:	IDXGIDevice1 を取得します.... 成功
687:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
687:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
688:	IDXGISwapChain2 を作成します.... 成功
690:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
691:	IDXGIOutput を取得します.... 成功
691:	Graphics Device:NVIDIA GeForce RTX 3070
692:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
692:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
692:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
692:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
692:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
693:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
693:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
693:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
693:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
693:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
694:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
694:	ＤＸＴ２テクスチャフォーマットは使えません
694:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
694:	ＤＸＴ４テクスチャフォーマットは使えません
694:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
694:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
695:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
695:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
695:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
695:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
695:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
696:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
696:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
696:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
696:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
696:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
696:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
697:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
697:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
697:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
697:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
697:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
697:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
698:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
698:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
698:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
698:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
698:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
699:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
699:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
699:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
699:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
699:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
700:	同時にレンダリングできるバッファの数:8
700:	最大テクスチャサイズ　幅:16384 高さ:16384
700:	標準描画用の頂点バッファの作成.... 成功
701:	シェーダーコード関係の初期化.... 成功
711:	各種シェーダー用定数バッファの作成.... 成功
711:	各種 ID3D11InputLayout の作成.... 成功
731:	画像の単純転送処理の初期化... 成功
732:	深度バッファを作成します.... 成功
734:	フォントの初期化を行います
736:	フォントの初期化は正常に終了しました
777:	文字コードバッファの初期化を行います... 完了しました
786:ＤＸライブラリの初期化処理終了
2293:ChangeWindowMode実行 
2306:ChangeWindowMode実行 
2322:ChangeWindowMode実行 
2340:ChangeWindowMode実行 
2356:ChangeWindowMode実行 
2373:ChangeWindowMode実行 
2389:ChangeWindowMode実行 
2405:ChangeWindowMode実行 
2423:ChangeWindowMode実行 
2440:ChangeWindowMode実行 
2457:ChangeWindowMode実行 
2473:ChangeWindowMode実行 
2491:ChangeWindowMode実行 
2507:ChangeWindowMode実行 
2525:ChangeWindowMode実行 
2542:ChangeWindowMode実行 
2559:ChangeWindowMode実行 
2575:ChangeWindowMode実行 
2592:ChangeWindowMode実行 
2608:ChangeWindowMode実行 
2625:ChangeWindowMode実行 
2642:ChangeWindowMode実行 
2658:ChangeWindowMode実行 
2675:ChangeWindowMode実行 
2691:ChangeWindowMode実行 
2710:ChangeWindowMode実行 
2726:ChangeWindowMode実行 
2743:ChangeWindowMode実行 
2759:ChangeWindowMode実行 
2776:ChangeWindowMode実行 
2794:ChangeWindowMode実行 
2810:ChangeWindowMode実行 
2827:ChangeWindowMode実行 
2843:ChangeWindowMode実行 
2861:ChangeWindowMode実行 
2877:ChangeWindowMode実行 
2894:ChangeWindowMode実行 
2910:ChangeWindowMode実行 
2927:ChangeWindowMode実行 
2945:ChangeWindowMode実行 
2960:ChangeWindowMode実行 
2977:ChangeWindowMode実行 
2995:ChangeWindowMode実行 
3012:ChangeWindowMode実行 
3028:ChangeWindowMode実行 
3044:ChangeWindowMode実行 
3061:ChangeWindowMode実行 
3078:ChangeWindowMode実行 
3095:ChangeWindowMode実行 
3112:ChangeWindowMode実行 
3128:ChangeWindowMode実行 
3145:ChangeWindowMode実行 
3163:ChangeWindowMode実行 
3179:ChangeWindowMode実行 
3195:ChangeWindowMode実行 
3213:ChangeWindowMode実行 
3228:ChangeWindowMode実行 
3247:ChangeWindowMode実行 
3263:ChangeWindowMode実行 
3280:ChangeWindowMode実行 
3296:ChangeWindowMode実行 
3314:ChangeWindowMode実行 
3330:ChangeWindowMode実行 
3427:音声データのオープンに失敗しました
3427:Sound File Setup Error : C:\Users\fko2247015\source\repos\個人製作\SPACE-SURVIVE\Game\Data\Movie\star.mp4
5663:ChangeWindowMode実行 
5886:ChangeWindowMode実行 
5971:ChangeWindowMode実行 
6000:ChangeWindowMode実行 
6015:ChangeWindowMode実行 
6026:ChangeWindowMode実行 
6043:ChangeWindowMode実行 
6059:ChangeWindowMode実行 
6076:ChangeWindowMode実行 
6095:ChangeWindowMode実行 
6108:ChangeWindowMode実行 
6126:ChangeWindowMode実行 
6142:ChangeWindowMode実行 
6160:ChangeWindowMode実行 
6176:ChangeWindowMode実行 
6193:ChangeWindowMode実行 
6211:ChangeWindowMode実行 
6227:ChangeWindowMode実行 
6243:ChangeWindowMode実行 
6260:ChangeWindowMode実行 
6279:ChangeWindowMode実行 
6295:ChangeWindowMode実行 
6311:ChangeWindowMode実行 
6328:ChangeWindowMode実行 
6345:ChangeWindowMode実行 
6361:ChangeWindowMode実行 
6377:ChangeWindowMode実行 
6393:ChangeWindowMode実行 
6412:ChangeWindowMode実行 
