0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 16
3:		ＯＳ  Windows11 ( Build 22621  )
104:		現時点のＣＰＵ動作速度：大体3.78GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
106:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
106:	ＣＯＭの初期化... 成功
108:	非同期読み込み処理の初期化...成功
109:	ファイルアクセス処理の初期化...成功
109:	メモリ総量:32601.56MB  空きメモリ領域:20517.89MB 
110:	タイマーの精度を検査します
110:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
110:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
111:	 
111:	ソフトの二重起動検査... 二重起動はされていませんでした
111:	ウインドウクラスを登録します... 登録に成功しました
112:	ウインドウモード起動用のウインドウを作成します
112:	ディスプレイ情報のセットアップ開始
113:		モニターの数：2  ディスプレイデバイスの数：7
113:		No.0  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
114:		No.1  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
190:	ディスプレイ情報のセットアップ完了
191:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
194:	ウインドウの作成に成功しました
194:	ウインドウを表示します
209:	ＩＭＥを無効にしました
209:	ウインドウスタイルをウインドウモード用に変更します... 完了
234:	XInput DLL の読み込み中... 成功
236:	DirectInput関係初期化処理
237:		DirectInput8 の取得を試みます...成功
333:			引き続き初期化処理... 初期化成功
333:		ジョイパッドの初期化... 
334:			XInput 対応コントローラーのチェックを開始します
334:				XInput 対応コントローラー No.0 をチェック
337:				XInput 対応コントローラー No.0 の接続を確認しました
337:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
337:				XInput 対応コントローラー No.1 をチェック
338:				XInput 対応コントローラー No.1 の接続は確認できませんでした
338:				XInput 対応コントローラー No.2 をチェック
338:				XInput 対応コントローラー No.2 の接続は確認できませんでした
338:				XInput 対応コントローラー No.3 をチェック
339:				XInput 対応コントローラー No.3 の接続は確認できませんでした
339:			XInput 対応コントローラーのチェック完了
339:			DirectInput 対応ジョイパッドの列挙を開始します
354:				DirectInput 対応入力装置を検出しました
355:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
355:						Device Instance GUID : a080bb30,e2c1,11ed,80,01,44,45,53,54,00,00
355:					DirectInputDevice8 の作成... 成功
356:					DirectInputDevice の情報を取得します... 成功
356:						Device Product Name  : Controller (Gamepad F310)
357:						Device Instance Name : Controller (Gamepad F310)
357:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
357:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
358:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
642:				検出した DirectInput 対応入力装置の初期化を中断します
646:			DirectInput 対応ジョイパッドの列挙終了
647:		ジョイパッドの初期化は正常に終了しました
647:		マウスデバイスの初期化... 初期化成功
648:		キーボードデバイスの初期化... 初期化成功
651:	DirectInput 関連の初期化は正常に終了しました
654:	XAudio2 の初期化を行います
656:		XAudio2_8.dll を使用します
660:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
910:	XAudio2 の初期化は正常に終了しました
913:	d3d11.dll の読み込み.... 成功
916:	dxgi.dll の読み込み.... 成功
917:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
917:	IDXGIFactory2 を作成します.... 成功
926:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
927:	IDXGIAdapter を列挙
927:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
927:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 2560, 1080 )
927:			Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 2560, 0 )
928:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
928:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
928:	API D3D11CreateDevice のアドレスを取得します.... 成功
928:	IDXGIAdapter を取得します.... 成功
929:	IDXGIAdapter1 を取得します.... 成功
929:	IDXGIAdapter2 を取得します.... 成功
930:	IDXGIAdapter3 を取得します.... 成功
930:	IDXGIAdapter4 を取得します.... 成功
930:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
931:	ID3D11Device オブジェクトを取得します.... 成功
1019:	IDXGIDevice1 を取得します.... 成功
1020:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1020:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
1020:	IDXGISwapChain2 を作成します.... 成功
1022:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1022:	IDXGIOutput を取得します.... 成功
1022:	Graphics Device:NVIDIA GeForce RTX 3070
1024:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1024:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1024:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1024:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1024:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1025:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1025:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1025:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1025:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1026:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1026:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1026:	ＤＸＴ２テクスチャフォーマットは使えません
1026:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1027:	ＤＸＴ４テクスチャフォーマットは使えません
1027:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1027:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1027:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1027:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1028:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1028:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1028:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1028:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1029:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1029:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1029:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1029:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1030:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1030:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1030:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1030:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1030:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1031:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1031:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1031:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1031:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1031:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1032:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1032:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1032:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1032:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1032:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1033:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1033:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1033:	同時にレンダリングできるバッファの数:8
1033:	最大テクスチャサイズ　幅:16384 高さ:16384
1033:	標準描画用の頂点バッファの作成.... 成功
1034:	シェーダーコード関係の初期化.... 成功
1043:	各種シェーダー用定数バッファの作成.... 成功
1044:	各種 ID3D11InputLayout の作成.... 成功
1067:	画像の単純転送処理の初期化... 成功
1068:	深度バッファを作成します.... 成功
1070:	フォントの初期化を行います
1073:	フォントの初期化は正常に終了しました
1112:	文字コードバッファの初期化を行います... 完了しました
1120:ＤＸライブラリの初期化処理終了
2626:ChangeWindowMode実行 
2639:ChangeWindowMode実行 
2654:ChangeWindowMode実行 
2671:ChangeWindowMode実行 
2687:ChangeWindowMode実行 
2702:ChangeWindowMode実行 
2718:ChangeWindowMode実行 
2735:ChangeWindowMode実行 
2751:ChangeWindowMode実行 
2767:ChangeWindowMode実行 
2783:ChangeWindowMode実行 
2799:ChangeWindowMode実行 
2815:ChangeWindowMode実行 
2831:ChangeWindowMode実行 
2848:ChangeWindowMode実行 
2864:ChangeWindowMode実行 
2880:ChangeWindowMode実行 
2896:ChangeWindowMode実行 
2913:ChangeWindowMode実行 
2928:ChangeWindowMode実行 
2945:ChangeWindowMode実行 
2961:ChangeWindowMode実行 
2976:ChangeWindowMode実行 
2992:ChangeWindowMode実行 
3009:ChangeWindowMode実行 
3025:ChangeWindowMode実行 
3040:ChangeWindowMode実行 
3056:ChangeWindowMode実行 
3072:ChangeWindowMode実行 
3089:ChangeWindowMode実行 
3106:ChangeWindowMode実行 
3121:ChangeWindowMode実行 
3137:ChangeWindowMode実行 
3153:ChangeWindowMode実行 
3170:ChangeWindowMode実行 
3186:ChangeWindowMode実行 
3202:ChangeWindowMode実行 
3218:ChangeWindowMode実行 
3234:ChangeWindowMode実行 
3250:ChangeWindowMode実行 
3266:ChangeWindowMode実行 
3281:ChangeWindowMode実行 
3297:ChangeWindowMode実行 
3314:ChangeWindowMode実行 
3329:ChangeWindowMode実行 
3346:ChangeWindowMode実行 
3362:ChangeWindowMode実行 
3378:ChangeWindowMode実行 
3393:ChangeWindowMode実行 
3410:ChangeWindowMode実行 
3426:ChangeWindowMode実行 
3442:ChangeWindowMode実行 
3458:ChangeWindowMode実行 
3474:ChangeWindowMode実行 
3490:ChangeWindowMode実行 
3507:ChangeWindowMode実行 
3522:ChangeWindowMode実行 
3539:ChangeWindowMode実行 
3554:ChangeWindowMode実行 
3570:ChangeWindowMode実行 
3586:ChangeWindowMode実行 
3602:ChangeWindowMode実行 
3617:ChangeWindowMode実行 
3634:ChangeWindowMode実行 
3650:ChangeWindowMode実行 
3666:ChangeWindowMode実行 
3682:ChangeWindowMode実行 
3698:ChangeWindowMode実行 
3715:ChangeWindowMode実行 
3731:ChangeWindowMode実行 
3746:ChangeWindowMode実行 
3762:ChangeWindowMode実行 
3778:ChangeWindowMode実行 
3794:ChangeWindowMode実行 
3811:ChangeWindowMode実行 
3827:ChangeWindowMode実行 
3842:ChangeWindowMode実行 
3858:ChangeWindowMode実行 
3874:ChangeWindowMode実行 
3891:ChangeWindowMode実行 
3907:ChangeWindowMode実行 
3922:ChangeWindowMode実行 
3939:ChangeWindowMode実行 
3954:ChangeWindowMode実行 
3971:ChangeWindowMode実行 
3987:ChangeWindowMode実行 
4003:ChangeWindowMode実行 
4019:ChangeWindowMode実行 
4035:ChangeWindowMode実行 
4051:ChangeWindowMode実行 
4067:ChangeWindowMode実行 
4083:ChangeWindowMode実行 
4099:ChangeWindowMode実行 
4115:ChangeWindowMode実行 
