0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
6:	システムの情報を出力します
7:		ＤＸライブラリ Ver3.24b
7:		論理プロセッサの数 : 6
7:		ＯＳ  Windows11 ( Build 22621  )
112:		現時点のＣＰＵ動作速度：大体3.60GHz
112:		ＭＭＸ命令を使用します
112:		ＳＳＥ命令が使用可能です
112:		ＳＳＥ２命令が使用可能です
114:		ＣＰＵベンダ：AuthenticAMD
116:		ＣＰＵ名：AMD Ryzen 5 3500 6-Core Processor              
116:	ＣＯＭの初期化... 成功
125:	非同期読み込み処理の初期化...成功
126:	ファイルアクセス処理の初期化...成功
127:	メモリ総量:16316.72MB  空きメモリ領域:3886.74MB 
128:	タイマーの精度を検査します
128:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
129:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
129:	 
130:	ソフトの二重起動検査... 二重起動はされていませんでした
130:	ウインドウクラスを登録します... 登録に成功しました
132:	ウインドウモード起動用のウインドウを作成します
132:	ディスプレイ情報のセットアップ開始
132:		モニターの数：2  ディスプレイデバイスの数：4
135:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
146:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
226:	ディスプレイ情報のセットアップ完了
227:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
238:	ウインドウの作成に成功しました
240:	ウインドウを表示します
375:	ＩＭＥを無効にしました
382:	ウインドウスタイルをウインドウモード用に変更します... 完了
456:	XInput DLL の読み込み中... 成功
514:	DirectInput関係初期化処理
515:		DirectInput8 の取得を試みます...成功
576:			引き続き初期化処理... 初期化成功
630:		ジョイパッドの初期化... 
632:			XInput 対応コントローラーのチェックを開始します
632:				XInput 対応コントローラー No.0 をチェック
647:				XInput 対応コントローラー No.0 の接続を確認しました
648:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
650:				XInput 対応コントローラー No.1 をチェック
651:				XInput 対応コントローラー No.1 の接続は確認できませんでした
652:				XInput 対応コントローラー No.2 をチェック
652:				XInput 対応コントローラー No.2 の接続は確認できませんでした
652:				XInput 対応コントローラー No.3 をチェック
653:				XInput 対応コントローラー No.3 の接続は確認できませんでした
653:			XInput 対応コントローラーのチェック完了
653:			DirectInput 対応ジョイパッドの列挙を開始します
704:				DirectInput 対応入力装置を検出しました
754:						Device Product GUID  : 0b13045e,0000,0000,00,00,50,49,44,56,49,44
755:						Device Instance GUID : 641fbe40,e472,11ed,80,02,44,45,53,54,00,00
760:					DirectInputDevice8 の作成... 成功
786:					DirectInputDevice の情報を取得します... 成功
796:						Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
809:						Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
827:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
829:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
831:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1519:				検出した DirectInput 対応入力装置の初期化を中断します
1558:			DirectInput 対応ジョイパッドの列挙終了
1559:		ジョイパッドの初期化は正常に終了しました
1559:		マウスデバイスの初期化... 初期化成功
1559:		キーボードデバイスの初期化... 初期化成功
1579:	DirectInput 関連の初期化は正常に終了しました
1584:	XAudio2 の初期化を行います
1607:		XAudio2_8.dll を使用します
1637:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
1835:	XAudio2 の初期化は正常に終了しました
1846:	d3d11.dll の読み込み.... 成功
1853:	dxgi.dll の読み込み.... 成功
1855:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1856:	IDXGIFactory2 を作成します.... 成功
1861:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1863:	IDXGIAdapter を列挙
1863:		Adapter No.0 Desc:NVIDIA GeForce RTX 2060  VRAM:5980MB
1864:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1864:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 0 )-( 0, 1080 )
1864:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1865:	API D3D11CreateDevice のアドレスを取得します.... 成功
1865:	IDXGIAdapter を取得します.... 成功
1866:	IDXGIAdapter1 を取得します.... 成功
1866:	IDXGIAdapter2 を取得します.... 成功
1867:	IDXGIAdapter3 を取得します.... 成功
1867:	IDXGIAdapter4 を取得します.... 成功
1869:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1869:	ID3D11Device オブジェクトを取得します.... 成功
2009:	IDXGIDevice1 を取得します.... 成功
2010:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2010:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
2011:	IDXGISwapChain2 を作成します.... 成功
2017:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2018:	IDXGIOutput を取得します.... 成功
2019:	Graphics Device:NVIDIA GeForce RTX 2060
2019:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2019:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2019:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2020:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2020:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2020:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2020:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2021:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2021:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2021:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2021:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2022:	ＤＸＴ２テクスチャフォーマットは使えません
2022:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2022:	ＤＸＴ４テクスチャフォーマットは使えません
2022:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2022:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2024:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2024:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2024:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2024:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2024:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2025:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2025:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2025:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2026:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2026:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2026:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2027:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2027:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2028:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2028:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2028:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2028:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2029:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
