0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 16
3:		ＯＳ  Windows11 ( Build 22621  )
103:		現時点のＣＰＵ動作速度：大体3.72GHz
103:		ＭＭＸ命令を使用します
103:		ＳＳＥ命令が使用可能です
103:		ＳＳＥ２命令が使用可能です
103:		ＣＰＵベンダ：GenuineIntel
104:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
104:	ＣＯＭの初期化... 成功
107:	非同期読み込み処理の初期化...成功
107:	ファイルアクセス処理の初期化...成功
108:	メモリ総量:32601.56MB  空きメモリ領域:22114.36MB 
108:	タイマーの精度を検査します
108:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
109:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
109:	 
109:	ソフトの二重起動検査... 二重起動はされていませんでした
109:	ウインドウクラスを登録します... 登録に成功しました
110:	ウインドウモード起動用のウインドウを作成します
110:	ディスプレイ情報のセットアップ開始
111:		モニターの数：2  ディスプレイデバイスの数：7
111:		No.0  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
111:		No.1  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
175:	ディスプレイ情報のセットアップ完了
177:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
179:	ウインドウの作成に成功しました
180:	ウインドウを表示します
198:	ＩＭＥを無効にしました
198:	ウインドウスタイルをウインドウモード用に変更します... 完了
225:	XInput DLL の読み込み中... 成功
229:	DirectInput関係初期化処理
229:		DirectInput8 の取得を試みます...成功
304:			引き続き初期化処理... 初期化成功
304:		ジョイパッドの初期化... 
305:			XInput 対応コントローラーのチェックを開始します
305:				XInput 対応コントローラー No.0 をチェック
307:				XInput 対応コントローラー No.0 の接続を確認しました
307:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
307:				XInput 対応コントローラー No.1 をチェック
307:				XInput 対応コントローラー No.1 の接続は確認できませんでした
308:				XInput 対応コントローラー No.2 をチェック
308:				XInput 対応コントローラー No.2 の接続は確認できませんでした
308:				XInput 対応コントローラー No.3 をチェック
309:				XInput 対応コントローラー No.3 の接続は確認できませんでした
309:			XInput 対応コントローラーのチェック完了
309:			DirectInput 対応ジョイパッドの列挙を開始します
315:				DirectInput 対応入力装置を検出しました
317:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
317:						Device Instance GUID : a080bb30,e2c1,11ed,80,01,44,45,53,54,00,00
317:					DirectInputDevice8 の作成... 成功
318:					DirectInputDevice の情報を取得します... 成功
318:						Device Product Name  : Controller (Gamepad F310)
319:						Device Instance Name : Controller (Gamepad F310)
319:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
319:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
320:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
465:				検出した DirectInput 対応入力装置の初期化を中断します
474:			DirectInput 対応ジョイパッドの列挙終了
474:		ジョイパッドの初期化は正常に終了しました
474:		マウスデバイスの初期化... 初期化成功
474:		キーボードデバイスの初期化... 初期化成功
477:	DirectInput 関連の初期化は正常に終了しました
479:	XAudio2 の初期化を行います
481:		XAudio2_8.dll を使用します
484:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
536:	XAudio2 の初期化は正常に終了しました
539:	d3d11.dll の読み込み.... 成功
542:	dxgi.dll の読み込み.... 成功
542:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
542:	IDXGIFactory2 を作成します.... 成功
546:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
546:	IDXGIAdapter を列挙
547:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
547:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 2560, 1080 )
547:			Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 2560, 0 )
547:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
548:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
548:	API D3D11CreateDevice のアドレスを取得します.... 成功
548:	IDXGIAdapter を取得します.... 成功
548:	IDXGIAdapter1 を取得します.... 成功
549:	IDXGIAdapter2 を取得します.... 成功
549:	IDXGIAdapter3 を取得します.... 成功
549:	IDXGIAdapter4 を取得します.... 成功
550:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
550:	ID3D11Device オブジェクトを取得します.... 成功
621:	IDXGIDevice1 を取得します.... 成功
621:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
621:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
622:	IDXGISwapChain2 を作成します.... 成功
623:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
623:	IDXGIOutput を取得します.... 成功
623:	Graphics Device:NVIDIA GeForce RTX 3070
624:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
624:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
624:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
624:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
624:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
625:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
625:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
625:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
625:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
625:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
626:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
626:	ＤＸＴ２テクスチャフォーマットは使えません
626:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
626:	ＤＸＴ４テクスチャフォーマットは使えません
626:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
626:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
627:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
627:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
627:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
627:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
627:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
628:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
628:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
628:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
628:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
628:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
629:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
629:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
629:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
629:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
629:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
629:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
630:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
630:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
630:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
630:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
630:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
631:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
631:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
631:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
631:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
631:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
631:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
632:	同時にレンダリングできるバッファの数:8
632:	最大テクスチャサイズ　幅:16384 高さ:16384
632:	標準描画用の頂点バッファの作成.... 成功
633:	シェーダーコード関係の初期化.... 成功
642:	各種シェーダー用定数バッファの作成.... 成功
642:	各種 ID3D11InputLayout の作成.... 成功
660:	画像の単純転送処理の初期化... 成功
661:	深度バッファを作成します.... 成功
663:	フォントの初期化を行います
666:	フォントの初期化は正常に終了しました
705:	文字コードバッファの初期化を行います... 完了しました
713:ＤＸライブラリの初期化処理終了
2360:ChangeWindowMode実行 
2371:ChangeWindowMode実行 
2387:ChangeWindowMode実行 
2403:ChangeWindowMode実行 
2420:ChangeWindowMode実行 
2436:ChangeWindowMode実行 
2452:ChangeWindowMode実行 
2467:ChangeWindowMode実行 
2483:ChangeWindowMode実行 
2499:ChangeWindowMode実行 
2516:ChangeWindowMode実行 
2531:ChangeWindowMode実行 
2548:ChangeWindowMode実行 
2563:ChangeWindowMode実行 
2579:ChangeWindowMode実行 
2596:ChangeWindowMode実行 
2611:ChangeWindowMode実行 
2628:ChangeWindowMode実行 
2644:ChangeWindowMode実行 
2660:ChangeWindowMode実行 
2676:ChangeWindowMode実行 
2692:ChangeWindowMode実行 
2708:ChangeWindowMode実行 
2724:ChangeWindowMode実行 
2741:ChangeWindowMode実行 
2757:ChangeWindowMode実行 
2772:ChangeWindowMode実行 
2788:ChangeWindowMode実行 
2804:ChangeWindowMode実行 
2820:ChangeWindowMode実行 
2836:ChangeWindowMode実行 
2852:ChangeWindowMode実行 
2868:ChangeWindowMode実行 
2884:ChangeWindowMode実行 
2900:ChangeWindowMode実行 
2917:ChangeWindowMode実行 
2933:ChangeWindowMode実行 
2948:ChangeWindowMode実行 
2964:ChangeWindowMode実行 
2980:ChangeWindowMode実行 
2996:ChangeWindowMode実行 
3012:ChangeWindowMode実行 
3029:ChangeWindowMode実行 
3044:ChangeWindowMode実行 
3061:ChangeWindowMode実行 
3076:ChangeWindowMode実行 
3093:ChangeWindowMode実行 
3108:ChangeWindowMode実行 
3125:ChangeWindowMode実行 
3141:ChangeWindowMode実行 
3157:ChangeWindowMode実行 
3173:ChangeWindowMode実行 
3189:ChangeWindowMode実行 
3204:ChangeWindowMode実行 
3221:ChangeWindowMode実行 
3237:ChangeWindowMode実行 
3253:ChangeWindowMode実行 
3269:ChangeWindowMode実行 
3285:ChangeWindowMode実行 
3301:ChangeWindowMode実行 
3317:ChangeWindowMode実行 
3333:ChangeWindowMode実行 
3349:ChangeWindowMode実行 
3365:ChangeWindowMode実行 
3381:ChangeWindowMode実行 
3397:ChangeWindowMode実行 
3413:ChangeWindowMode実行 
3430:ChangeWindowMode実行 
3445:ChangeWindowMode実行 
3461:ChangeWindowMode実行 
3477:ChangeWindowMode実行 
3494:ChangeWindowMode実行 
3509:ChangeWindowMode実行 
3525:ChangeWindowMode実行 
3541:ChangeWindowMode実行 
3558:ChangeWindowMode実行 
3574:ChangeWindowMode実行 
3590:ChangeWindowMode実行 
3606:ChangeWindowMode実行 
3622:ChangeWindowMode実行 
3638:ChangeWindowMode実行 
3654:ChangeWindowMode実行 
3670:ChangeWindowMode実行 
3687:ChangeWindowMode実行 
3703:ChangeWindowMode実行 
3718:ChangeWindowMode実行 
3734:ChangeWindowMode実行 
3751:ChangeWindowMode実行 
3766:ChangeWindowMode実行 
3782:ChangeWindowMode実行 
3798:ChangeWindowMode実行 
3814:ChangeWindowMode実行 
3831:ChangeWindowMode実行 
3847:ChangeWindowMode実行 
3862:ChangeWindowMode実行 
3879:ChangeWindowMode実行 
3894:ChangeWindowMode実行 
3911:ChangeWindowMode実行 
