0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 16
3:		ＯＳ  Windows11 ( Build 22621  )
104:		現時点のＣＰＵ動作速度：大体3.76GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
106:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
106:	ＣＯＭの初期化... 成功
109:	非同期読み込み処理の初期化...成功
109:	ファイルアクセス処理の初期化...成功
110:	メモリ総量:32601.56MB  空きメモリ領域:19490.23MB 
110:	タイマーの精度を検査します
110:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
110:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
111:	 
111:	ソフトの二重起動検査... 二重起動はされていませんでした
112:	ウインドウクラスを登録します... 登録に成功しました
112:	ウインドウモード起動用のウインドウを作成します
113:	ディスプレイ情報のセットアップ開始
113:		モニターの数：2  ディスプレイデバイスの数：7
114:		No.0  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
114:		No.1  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
201:	ディスプレイ情報のセットアップ完了
202:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
205:	ウインドウの作成に成功しました
205:	ウインドウを表示します
227:	ＩＭＥを無効にしました
228:	ウインドウスタイルをウインドウモード用に変更します... 完了
262:	XInput DLL の読み込み中... 成功
265:	DirectInput関係初期化処理
265:		DirectInput8 の取得を試みます...成功
343:			引き続き初期化処理... 初期化成功
343:		ジョイパッドの初期化... 
344:			XInput 対応コントローラーのチェックを開始します
344:				XInput 対応コントローラー No.0 をチェック
346:				XInput 対応コントローラー No.0 の接続を確認しました
346:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
347:				XInput 対応コントローラー No.1 をチェック
347:				XInput 対応コントローラー No.1 の接続は確認できませんでした
347:				XInput 対応コントローラー No.2 をチェック
348:				XInput 対応コントローラー No.2 の接続は確認できませんでした
348:				XInput 対応コントローラー No.3 をチェック
348:				XInput 対応コントローラー No.3 の接続は確認できませんでした
348:			XInput 対応コントローラーのチェック完了
349:			DirectInput 対応ジョイパッドの列挙を開始します
360:				DirectInput 対応入力装置を検出しました
360:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
361:						Device Instance GUID : a080bb30,e2c1,11ed,80,01,44,45,53,54,00,00
361:					DirectInputDevice8 の作成... 成功
362:					DirectInputDevice の情報を取得します... 成功
363:						Device Product Name  : Controller (Gamepad F310)
363:						Device Instance Name : Controller (Gamepad F310)
363:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
364:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
364:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
530:				検出した DirectInput 対応入力装置の初期化を中断します
536:			DirectInput 対応ジョイパッドの列挙終了
536:		ジョイパッドの初期化は正常に終了しました
537:		マウスデバイスの初期化... 初期化成功
537:		キーボードデバイスの初期化... 初期化成功
543:	DirectInput 関連の初期化は正常に終了しました
545:	XAudio2 の初期化を行います
548:		XAudio2_8.dll を使用します
551:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
679:	XAudio2 の初期化は正常に終了しました
682:	d3d11.dll の読み込み.... 成功
685:	dxgi.dll の読み込み.... 成功
685:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
686:	IDXGIFactory2 を作成します.... 成功
690:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
690:	IDXGIAdapter を列挙
691:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
691:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 2560, 1080 )
691:			Output Device No.1 Name:\\.\DISPLAY2 ( 0, -1080 )-( 2560, 0 )
691:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
691:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
691:	API D3D11CreateDevice のアドレスを取得します.... 成功
691:	IDXGIAdapter を取得します.... 成功
692:	IDXGIAdapter1 を取得します.... 成功
692:	IDXGIAdapter2 を取得します.... 成功
693:	IDXGIAdapter3 を取得します.... 成功
693:	IDXGIAdapter4 を取得します.... 成功
693:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
694:	ID3D11Device オブジェクトを取得します.... 成功
767:	IDXGIDevice1 を取得します.... 成功
768:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
768:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
768:	IDXGISwapChain2 を作成します.... 成功
769:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
769:	IDXGIOutput を取得します.... 成功
770:	Graphics Device:NVIDIA GeForce RTX 3070
770:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
770:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
771:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
771:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
771:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
771:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
771:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
771:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
771:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
771:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
772:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
772:	ＤＸＴ２テクスチャフォーマットは使えません
772:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
772:	ＤＸＴ４テクスチャフォーマットは使えません
772:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
773:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
773:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
773:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
773:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
773:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
773:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
774:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
774:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
774:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
774:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
774:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
775:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
775:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
775:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
775:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
775:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
776:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
776:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
776:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
776:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
776:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
777:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
777:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
777:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
777:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
777:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
777:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
778:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
778:	同時にレンダリングできるバッファの数:8
778:	最大テクスチャサイズ　幅:16384 高さ:16384
778:	標準描画用の頂点バッファの作成.... 成功
779:	シェーダーコード関係の初期化.... 成功
788:	各種シェーダー用定数バッファの作成.... 成功
789:	各種 ID3D11InputLayout の作成.... 成功
808:	画像の単純転送処理の初期化... 成功
809:	深度バッファを作成します.... 成功
811:	フォントの初期化を行います
812:	フォントの初期化は正常に終了しました
847:	文字コードバッファの初期化を行います... 完了しました
855:ＤＸライブラリの初期化処理終了
2369:ChangeWindowMode実行 
2383:ChangeWindowMode実行 
2399:ChangeWindowMode実行 
2415:ChangeWindowMode実行 
2431:ChangeWindowMode実行 
2446:ChangeWindowMode実行 
2463:ChangeWindowMode実行 
2478:ChangeWindowMode実行 
2495:ChangeWindowMode実行 
2511:ChangeWindowMode実行 
2527:ChangeWindowMode実行 
2543:ChangeWindowMode実行 
2559:ChangeWindowMode実行 
2575:ChangeWindowMode実行 
2591:ChangeWindowMode実行 
2607:ChangeWindowMode実行 
2623:ChangeWindowMode実行 
2639:ChangeWindowMode実行 
2655:ChangeWindowMode実行 
2671:ChangeWindowMode実行 
2687:ChangeWindowMode実行 
2703:ChangeWindowMode実行 
2719:ChangeWindowMode実行 
2736:ChangeWindowMode実行 
2752:ChangeWindowMode実行 
2768:ChangeWindowMode実行 
2784:ChangeWindowMode実行 
2799:ChangeWindowMode実行 
2816:ChangeWindowMode実行 
2832:ChangeWindowMode実行 
2848:ChangeWindowMode実行 
2864:ChangeWindowMode実行 
2881:ChangeWindowMode実行 
2896:ChangeWindowMode実行 
2911:ChangeWindowMode実行 
2928:ChangeWindowMode実行 
2944:ChangeWindowMode実行 
2959:ChangeWindowMode実行 
2976:ChangeWindowMode実行 
2992:ChangeWindowMode実行 
3008:ChangeWindowMode実行 
3024:ChangeWindowMode実行 
3039:ChangeWindowMode実行 
3057:ChangeWindowMode実行 
3072:ChangeWindowMode実行 
3088:ChangeWindowMode実行 
3105:ChangeWindowMode実行 
3121:ChangeWindowMode実行 
3136:ChangeWindowMode実行 
3153:ChangeWindowMode実行 
3169:ChangeWindowMode実行 
3185:ChangeWindowMode実行 
3201:ChangeWindowMode実行 
3216:ChangeWindowMode実行 
3233:ChangeWindowMode実行 
3248:ChangeWindowMode実行 
3265:ChangeWindowMode実行 
3281:ChangeWindowMode実行 
3297:ChangeWindowMode実行 
3313:ChangeWindowMode実行 
3329:ChangeWindowMode実行 
3345:ChangeWindowMode実行 
3361:ChangeWindowMode実行 
3377:ChangeWindowMode実行 
3393:ChangeWindowMode実行 
3409:ChangeWindowMode実行 
3425:ChangeWindowMode実行 
3441:ChangeWindowMode実行 
3457:ChangeWindowMode実行 
3473:ChangeWindowMode実行 
3489:ChangeWindowMode実行 
3505:ChangeWindowMode実行 
3521:ChangeWindowMode実行 
3537:ChangeWindowMode実行 
3553:ChangeWindowMode実行 
3569:ChangeWindowMode実行 
3585:ChangeWindowMode実行 
3602:ChangeWindowMode実行 
3617:ChangeWindowMode実行 
3634:ChangeWindowMode実行 
3650:ChangeWindowMode実行 
3665:ChangeWindowMode実行 
3681:ChangeWindowMode実行 
3698:ChangeWindowMode実行 
3713:ChangeWindowMode実行 
3729:ChangeWindowMode実行 
3746:ChangeWindowMode実行 
3761:ChangeWindowMode実行 
3777:ChangeWindowMode実行 
3793:ChangeWindowMode実行 
3810:ChangeWindowMode実行 
3825:ChangeWindowMode実行 
3842:ChangeWindowMode実行 
3857:ChangeWindowMode実行 
3874:ChangeWindowMode実行 
3889:ChangeWindowMode実行 
3906:ChangeWindowMode実行 
3921:ChangeWindowMode実行 
