0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 16
3:		ＯＳ  Windows11 ( Build 22621  )
103:		現時点のＣＰＵ動作速度：大体3.73GHz
103:		ＭＭＸ命令を使用します
103:		ＳＳＥ命令が使用可能です
103:		ＳＳＥ２命令が使用可能です
103:		ＣＰＵベンダ：GenuineIntel
104:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
105:	ＣＯＭの初期化... 成功
107:	非同期読み込み処理の初期化...成功
107:	ファイルアクセス処理の初期化...成功
108:	メモリ総量:32601.56MB  空きメモリ領域:18113.44MB 
108:	タイマーの精度を検査します
108:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
109:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
109:	 
110:	ソフトの二重起動検査... 二重起動はされていませんでした
110:	ウインドウクラスを登録します... 登録に成功しました
110:	ウインドウモード起動用のウインドウを作成します
111:	ディスプレイ情報のセットアップ開始
111:		モニターの数：2  ディスプレイデバイスの数：7
112:		No.0  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
112:		No.1  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
191:	ディスプレイ情報のセットアップ完了
191:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
194:	ウインドウの作成に成功しました
194:	ウインドウを表示します
213:	ＩＭＥを無効にしました
213:	ウインドウスタイルをウインドウモード用に変更します... 完了
241:	XInput DLL の読み込み中... 成功
245:	DirectInput関係初期化処理
245:		DirectInput8 の取得を試みます...成功
322:			引き続き初期化処理... 初期化成功
323:		ジョイパッドの初期化... 
323:			XInput 対応コントローラーのチェックを開始します
323:				XInput 対応コントローラー No.0 をチェック
326:				XInput 対応コントローラー No.0 の接続を確認しました
326:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
326:				XInput 対応コントローラー No.1 をチェック
327:				XInput 対応コントローラー No.1 の接続は確認できませんでした
327:				XInput 対応コントローラー No.2 をチェック
327:				XInput 対応コントローラー No.2 の接続は確認できませんでした
327:				XInput 対応コントローラー No.3 をチェック
328:				XInput 対応コントローラー No.3 の接続は確認できませんでした
328:			XInput 対応コントローラーのチェック完了
328:			DirectInput 対応ジョイパッドの列挙を開始します
336:				DirectInput 対応入力装置を検出しました
337:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
337:						Device Instance GUID : a080bb30,e2c1,11ed,80,01,44,45,53,54,00,00
337:					DirectInputDevice8 の作成... 成功
338:					DirectInputDevice の情報を取得します... 成功
339:						Device Product Name  : Controller (Gamepad F310)
339:						Device Instance Name : Controller (Gamepad F310)
339:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
339:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
340:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
547:				検出した DirectInput 対応入力装置の初期化を中断します
556:			DirectInput 対応ジョイパッドの列挙終了
556:		ジョイパッドの初期化は正常に終了しました
556:		マウスデバイスの初期化... 初期化成功
557:		キーボードデバイスの初期化... 初期化成功
560:	DirectInput 関連の初期化は正常に終了しました
563:	XAudio2 の初期化を行います
566:		XAudio2_8.dll を使用します
569:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
630:	XAudio2 の初期化は正常に終了しました
634:	d3d11.dll の読み込み.... 成功
637:	dxgi.dll の読み込み.... 成功
637:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
638:	IDXGIFactory2 を作成します.... 成功
643:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
643:	IDXGIAdapter を列挙
644:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
644:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 2560, 1080 )
644:			Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 2560, 0 )
644:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
645:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
645:	API D3D11CreateDevice のアドレスを取得します.... 成功
646:	IDXGIAdapter を取得します.... 成功
646:	IDXGIAdapter1 を取得します.... 成功
647:	IDXGIAdapter2 を取得します.... 成功
647:	IDXGIAdapter3 を取得します.... 成功
648:	IDXGIAdapter4 を取得します.... 成功
648:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
648:	ID3D11Device オブジェクトを取得します.... 成功
724:	IDXGIDevice1 を取得します.... 成功
725:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
725:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
725:	IDXGISwapChain2 を作成します.... 成功
729:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
729:	IDXGIOutput を取得します.... 成功
730:	Graphics Device:NVIDIA GeForce RTX 3070
730:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
730:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
730:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
731:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
731:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
731:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
731:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
732:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
732:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
732:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
732:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
732:	ＤＸＴ２テクスチャフォーマットは使えません
732:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
733:	ＤＸＴ４テクスチャフォーマットは使えません
733:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
733:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
733:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
734:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
734:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
734:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
734:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
735:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
735:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
735:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
735:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
735:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
736:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
736:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
736:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
736:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
737:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
737:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
737:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
737:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
737:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
738:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
738:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
738:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
738:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
738:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
738:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
738:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
738:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
739:	同時にレンダリングできるバッファの数:8
739:	最大テクスチャサイズ　幅:16384 高さ:16384
739:	標準描画用の頂点バッファの作成.... 成功
740:	シェーダーコード関係の初期化.... 成功
751:	各種シェーダー用定数バッファの作成.... 成功
752:	各種 ID3D11InputLayout の作成.... 成功
775:	画像の単純転送処理の初期化... 成功
777:	深度バッファを作成します.... 成功
778:	フォントの初期化を行います
780:	フォントの初期化は正常に終了しました
817:	文字コードバッファの初期化を行います... 完了しました
824:ＤＸライブラリの初期化処理終了
2279:ChangeWindowMode実行 
2291:ChangeWindowMode実行 
2307:ChangeWindowMode実行 
2322:ChangeWindowMode実行 
2339:ChangeWindowMode実行 
2355:ChangeWindowMode実行 
2372:ChangeWindowMode実行 
2387:ChangeWindowMode実行 
2404:ChangeWindowMode実行 
2420:ChangeWindowMode実行 
2436:ChangeWindowMode実行 
2452:ChangeWindowMode実行 
2468:ChangeWindowMode実行 
2484:ChangeWindowMode実行 
2500:ChangeWindowMode実行 
2516:ChangeWindowMode実行 
2532:ChangeWindowMode実行 
2548:ChangeWindowMode実行 
2564:ChangeWindowMode実行 
2580:ChangeWindowMode実行 
2596:ChangeWindowMode実行 
2611:ChangeWindowMode実行 
2628:ChangeWindowMode実行 
2644:ChangeWindowMode実行 
2660:ChangeWindowMode実行 
2676:ChangeWindowMode実行 
2692:ChangeWindowMode実行 
2708:ChangeWindowMode実行 
2724:ChangeWindowMode実行 
2740:ChangeWindowMode実行 
2756:ChangeWindowMode実行 
2772:ChangeWindowMode実行 
2788:ChangeWindowMode実行 
2804:ChangeWindowMode実行 
2820:ChangeWindowMode実行 
2836:ChangeWindowMode実行 
2853:ChangeWindowMode実行 
2868:ChangeWindowMode実行 
2884:ChangeWindowMode実行 
2901:ChangeWindowMode実行 
2917:ChangeWindowMode実行 
2932:ChangeWindowMode実行 
2948:ChangeWindowMode実行 
2964:ChangeWindowMode実行 
2981:ChangeWindowMode実行 
2997:ChangeWindowMode実行 
3013:ChangeWindowMode実行 
3029:ChangeWindowMode実行 
3044:ChangeWindowMode実行 
3060:ChangeWindowMode実行 
3077:ChangeWindowMode実行 
3092:ChangeWindowMode実行 
3109:ChangeWindowMode実行 
3125:ChangeWindowMode実行 
3140:ChangeWindowMode実行 
3157:ChangeWindowMode実行 
3173:ChangeWindowMode実行 
3189:ChangeWindowMode実行 
3205:ChangeWindowMode実行 
3221:ChangeWindowMode実行 
3237:ChangeWindowMode実行 
3253:ChangeWindowMode実行 
3269:ChangeWindowMode実行 
3285:ChangeWindowMode実行 
3301:ChangeWindowMode実行 
3317:ChangeWindowMode実行 
3333:ChangeWindowMode実行 
3349:ChangeWindowMode実行 
3365:ChangeWindowMode実行 
3381:ChangeWindowMode実行 
3397:ChangeWindowMode実行 
3412:ChangeWindowMode実行 
3429:ChangeWindowMode実行 
3445:ChangeWindowMode実行 
3461:ChangeWindowMode実行 
3477:ChangeWindowMode実行 
3492:ChangeWindowMode実行 
7086:ChangeWindowMode実行 
7089:ChangeWindowMode実行 
7234:ChangeWindowMode実行 
7250:ChangeWindowMode実行 
7267:ChangeWindowMode実行 
7282:ChangeWindowMode実行 
7298:ChangeWindowMode実行 
7314:ChangeWindowMode実行 
7330:ChangeWindowMode実行 
7347:ChangeWindowMode実行 
7362:ChangeWindowMode実行 
7378:ChangeWindowMode実行 
7394:ChangeWindowMode実行 
7410:ChangeWindowMode実行 
7427:ChangeWindowMode実行 
7442:ChangeWindowMode実行 
7459:ChangeWindowMode実行 
7475:ChangeWindowMode実行 
7491:ChangeWindowMode実行 
7507:ChangeWindowMode実行 
7522:ChangeWindowMode実行 
