0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
7:	システムの情報を出力します
9:		ＤＸライブラリ Ver3.24b
9:		論理プロセッサの数 : 6
11:		ＯＳ  Windows11 ( Build 22621  )
113:		現時点のＣＰＵ動作速度：大体3.58GHz
115:		ＭＭＸ命令を使用します
117:		ＳＳＥ命令が使用可能です
120:		ＳＳＥ２命令が使用可能です
156:		ＣＰＵベンダ：AuthenticAMD
167:		ＣＰＵ名：AMD Ryzen 5 3500 6-Core Processor              
169:	ＣＯＭの初期化... 成功
185:	非同期読み込み処理の初期化...成功
187:	ファイルアクセス処理の初期化...成功
189:	メモリ総量:16316.72MB  空きメモリ領域:4779.49MB 
189:	タイマーの精度を検査します
191:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
191:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
192:	 
192:	ソフトの二重起動検査... 二重起動はされていませんでした
193:	ウインドウクラスを登録します... 登録に成功しました
193:	ウインドウモード起動用のウインドウを作成します
194:	ディスプレイ情報のセットアップ開始
195:		モニターの数：2  ディスプレイデバイスの数：4
195:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
197:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
222:	ディスプレイ情報のセットアップ完了
223:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
234:	ウインドウの作成に成功しました
234:	ウインドウを表示します
301:	ＩＭＥを無効にしました
306:	ウインドウスタイルをウインドウモード用に変更します... 完了
375:	XInput DLL の読み込み中... 成功
381:	DirectInput関係初期化処理
382:		DirectInput8 の取得を試みます...成功
413:			引き続き初期化処理... 初期化成功
424:		ジョイパッドの初期化... 
476:			XInput 対応コントローラーのチェックを開始します
477:				XInput 対応コントローラー No.0 をチェック
499:				XInput 対応コントローラー No.0 の接続を確認しました
499:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
499:				XInput 対応コントローラー No.1 をチェック
504:				XInput 対応コントローラー No.1 の接続は確認できませんでした
504:				XInput 対応コントローラー No.2 をチェック
505:				XInput 対応コントローラー No.2 の接続は確認できませんでした
505:				XInput 対応コントローラー No.3 をチェック
506:				XInput 対応コントローラー No.3 の接続は確認できませんでした
506:			XInput 対応コントローラーのチェック完了
506:			DirectInput 対応ジョイパッドの列挙を開始します
553:				DirectInput 対応入力装置を検出しました
581:						Device Product GUID  : 0b13045e,0000,0000,00,00,50,49,44,56,49,44
581:						Device Instance GUID : 641fbe40,e472,11ed,80,02,44,45,53,54,00,00
582:					DirectInputDevice8 の作成... 成功
587:					DirectInputDevice の情報を取得します... 成功
640:						Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
645:						Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
649:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
653:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
718:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1292:				検出した DirectInput 対応入力装置の初期化を中断します
1329:			DirectInput 対応ジョイパッドの列挙終了
1331:		ジョイパッドの初期化は正常に終了しました
1332:		マウスデバイスの初期化... 初期化成功
1332:		キーボードデバイスの初期化... 初期化成功
1339:	DirectInput 関連の初期化は正常に終了しました
1352:	XAudio2 の初期化を行います
1359:		XAudio2_8.dll を使用します
1366:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
1426:	XAudio2 の初期化は正常に終了しました
1435:	d3d11.dll の読み込み.... 成功
1442:	dxgi.dll の読み込み.... 成功
1443:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1444:	IDXGIFactory2 を作成します.... 成功
1454:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1455:	IDXGIAdapter を列挙
1455:		Adapter No.0 Desc:NVIDIA GeForce RTX 2060  VRAM:5980MB
1456:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1456:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 0 )-( 0, 1080 )
1456:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1457:	API D3D11CreateDevice のアドレスを取得します.... 成功
1457:	IDXGIAdapter を取得します.... 成功
1458:	IDXGIAdapter1 を取得します.... 成功
1459:	IDXGIAdapter2 を取得します.... 成功
1461:	IDXGIAdapter3 を取得します.... 成功
1461:	IDXGIAdapter4 を取得します.... 成功
1462:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1462:	ID3D11Device オブジェクトを取得します.... 成功
1597:	IDXGIDevice1 を取得します.... 成功
1598:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1598:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
1599:	IDXGISwapChain2 を作成します.... 成功
1613:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1613:	IDXGIOutput を取得します.... 成功
1614:	Graphics Device:NVIDIA GeForce RTX 2060
1614:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1615:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
