0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
4:		ＤＸライブラリ Ver3.24b
4:		論理プロセッサの数 : 16
4:		ＯＳ  Windows11 ( Build 22621  )
105:		現時点のＣＰＵ動作速度：大体3.79GHz
105:		ＭＭＸ命令を使用します
105:		ＳＳＥ命令が使用可能です
105:		ＳＳＥ２命令が使用可能です
105:		ＣＰＵベンダ：GenuineIntel
106:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
106:	ＣＯＭの初期化... 成功
109:	非同期読み込み処理の初期化...成功
109:	ファイルアクセス処理の初期化...成功
110:	メモリ総量:32601.56MB  空きメモリ領域:16666.45MB 
110:	タイマーの精度を検査します
110:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
111:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
111:	 
111:	ソフトの二重起動検査... 二重起動はされていませんでした
112:	ウインドウクラスを登録します... 登録に成功しました
112:	ウインドウモード起動用のウインドウを作成します
112:	ディスプレイ情報のセットアップ開始
113:		モニターの数：2  ディスプレイデバイスの数：7
114:		No.0  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
114:		No.1  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
204:	ディスプレイ情報のセットアップ完了
204:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
211:	ウインドウの作成に成功しました
211:	ウインドウを表示します
235:	ＩＭＥを無効にしました
236:	ウインドウスタイルをウインドウモード用に変更します... 完了
267:	XInput DLL の読み込み中... 成功
270:	DirectInput関係初期化処理
270:		DirectInput8 の取得を試みます...成功
350:			引き続き初期化処理... 初期化成功
351:		ジョイパッドの初期化... 
351:			XInput 対応コントローラーのチェックを開始します
352:				XInput 対応コントローラー No.0 をチェック
355:				XInput 対応コントローラー No.0 の接続を確認しました
355:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
