0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
4:		ＤＸライブラリ Ver3.24b
4:		論理プロセッサの数 : 16
4:		ＯＳ  Windows11 ( Build 22621  )
104:		現時点のＣＰＵ動作速度：大体3.75GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
106:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
106:	ＣＯＭの初期化... 成功
109:	非同期読み込み処理の初期化...成功
109:	ファイルアクセス処理の初期化...成功
110:	メモリ総量:32601.56MB  空きメモリ領域:18655.59MB 
110:	タイマーの精度を検査します
110:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
111:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
111:	 
111:	ソフトの二重起動検査... 二重起動はされていませんでした
112:	ウインドウクラスを登録します... 登録に成功しました
112:	ウインドウモード起動用のウインドウを作成します
112:	ディスプレイ情報のセットアップ開始
113:		モニターの数：2  ディスプレイデバイスの数：7
113:		No.0  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
114:		No.1  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
199:	ディスプレイ情報のセットアップ完了
199:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
202:	ウインドウの作成に成功しました
203:	ウインドウを表示します
219:	ＩＭＥを無効にしました
219:	ウインドウスタイルをウインドウモード用に変更します... 完了
246:	XInput DLL の読み込み中... 成功
249:	DirectInput関係初期化処理
249:		DirectInput8 の取得を試みます...成功
324:			引き続き初期化処理... 初期化成功
325:		ジョイパッドの初期化... 
326:			XInput 対応コントローラーのチェックを開始します
326:				XInput 対応コントローラー No.0 をチェック
328:				XInput 対応コントローラー No.0 の接続を確認しました
328:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
