0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 16
3:		ＯＳ  Windows11 ( Build 22621  )
103:		現時点のＣＰＵ動作速度：大体3.76GHz
103:		ＭＭＸ命令を使用します
103:		ＳＳＥ命令が使用可能です
103:		ＳＳＥ２命令が使用可能です
103:		ＣＰＵベンダ：GenuineIntel
105:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
105:	ＣＯＭの初期化... 成功
109:	非同期読み込み処理の初期化...成功
109:	ファイルアクセス処理の初期化...成功
110:	メモリ総量:32601.56MB  空きメモリ領域:19089.18MB 
110:	タイマーの精度を検査します
110:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
110:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
111:	 
111:	ソフトの二重起動検査... 二重起動はされていませんでした
112:	ウインドウクラスを登録します... 登録に成功しました
112:	ウインドウモード起動用のウインドウを作成します
112:	ディスプレイ情報のセットアップ開始
113:		モニターの数：2  ディスプレイデバイスの数：7
114:		No.0  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
114:		No.1  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
197:	ディスプレイ情報のセットアップ完了
198:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
201:	ウインドウの作成に成功しました
201:	ウインドウを表示します
228:	ＩＭＥを無効にしました
233:	ウインドウスタイルをウインドウモード用に変更します... 完了
266:	XInput DLL の読み込み中... 成功
269:	DirectInput関係初期化処理
269:		DirectInput8 の取得を試みます...成功
349:			引き続き初期化処理... 初期化成功
349:		ジョイパッドの初期化... 
350:			XInput 対応コントローラーのチェックを開始します
350:				XInput 対応コントローラー No.0 をチェック
355:				XInput 対応コントローラー No.0 の接続を確認しました
356:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
356:				XInput 対応コントローラー No.1 をチェック
357:				XInput 対応コントローラー No.1 の接続は確認できませんでした
357:				XInput 対応コントローラー No.2 をチェック
357:				XInput 対応コントローラー No.2 の接続は確認できませんでした
357:				XInput 対応コントローラー No.3 をチェック
358:				XInput 対応コントローラー No.3 の接続は確認できませんでした
358:			XInput 対応コントローラーのチェック完了
358:			DirectInput 対応ジョイパッドの列挙を開始します
377:				DirectInput 対応入力装置を検出しました
377:						Device Product GUID  : 0b13045e,0000,0000,00,00,50,49,44,56,49,44
378:						Device Instance GUID : e8bef8f0,e436,11ed,80,02,44,45,53,54,00,00
378:					DirectInputDevice8 の作成... 成功
379:					DirectInputDevice の情報を取得します... 成功
380:						Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
380:						Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
380:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
381:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
381:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
560:				検出した DirectInput 対応入力装置の初期化を中断します
560:			DirectInput 対応ジョイパッドの列挙終了
560:		ジョイパッドの初期化は正常に終了しました
561:		マウスデバイスの初期化... 初期化成功
561:		キーボードデバイスの初期化... 初期化成功
565:	DirectInput 関連の初期化は正常に終了しました
568:	XAudio2 の初期化を行います
571:		XAudio2_8.dll を使用します
574:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
646:	XAudio2 の初期化は正常に終了しました
649:	d3d11.dll の読み込み.... 成功
653:	dxgi.dll の読み込み.... 成功
653:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
653:	IDXGIFactory2 を作成します.... 成功
659:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
660:	IDXGIAdapter を列挙
660:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
661:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 2560, 1080 )
661:			Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 2560, 0 )
661:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
662:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
662:	API D3D11CreateDevice のアドレスを取得します.... 成功
662:	IDXGIAdapter を取得します.... 成功
662:	IDXGIAdapter1 を取得します.... 成功
664:	IDXGIAdapter2 を取得します.... 成功
664:	IDXGIAdapter3 を取得します.... 成功
665:	IDXGIAdapter4 を取得します.... 成功
665:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
665:	ID3D11Device オブジェクトを取得します.... 成功
740:	IDXGIDevice1 を取得します.... 成功
740:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
741:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
741:	IDXGISwapChain2 を作成します.... 成功
742:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
742:	IDXGIOutput を取得します.... 成功
743:	Graphics Device:NVIDIA GeForce RTX 3070
743:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
744:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
744:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
744:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
744:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
744:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
744:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
745:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
745:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
745:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
745:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
745:	ＤＸＴ２テクスチャフォーマットは使えません
746:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
746:	ＤＸＴ４テクスチャフォーマットは使えません
746:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
746:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
746:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
746:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
747:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
747:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
747:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
747:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
747:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
748:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
748:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
748:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
748:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
748:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
749:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
749:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
749:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
749:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
749:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
750:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
750:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
750:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
750:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
750:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
751:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
751:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
751:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
751:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
751:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
752:	同時にレンダリングできるバッファの数:8
752:	最大テクスチャサイズ　幅:16384 高さ:16384
752:	標準描画用の頂点バッファの作成.... 成功
752:	シェーダーコード関係の初期化.... 成功
762:	各種シェーダー用定数バッファの作成.... 成功
763:	各種 ID3D11InputLayout の作成.... 成功
782:	画像の単純転送処理の初期化... 成功
783:	深度バッファを作成します.... 成功
785:	フォントの初期化を行います
787:	フォントの初期化は正常に終了しました
825:	文字コードバッファの初期化を行います... 完了しました
834:ＤＸライブラリの初期化処理終了
2321:ChangeWindowMode実行 
2335:ChangeWindowMode実行 
2352:ChangeWindowMode実行 
2369:ChangeWindowMode実行 
2384:ChangeWindowMode実行 
2402:ChangeWindowMode実行 
2419:ChangeWindowMode実行 
2435:ChangeWindowMode実行 
2452:ChangeWindowMode実行 
2469:ChangeWindowMode実行 
2486:ChangeWindowMode実行 
2502:ChangeWindowMode実行 
2519:ChangeWindowMode実行 
2536:ChangeWindowMode実行 
2554:ChangeWindowMode実行 
2570:ChangeWindowMode実行 
2586:ChangeWindowMode実行 
2603:ChangeWindowMode実行 
2620:ChangeWindowMode実行 
2636:ChangeWindowMode実行 
2653:ChangeWindowMode実行 
2670:ChangeWindowMode実行 
2687:ChangeWindowMode実行 
2704:ChangeWindowMode実行 
2720:ChangeWindowMode実行 
2737:ChangeWindowMode実行 
2754:ChangeWindowMode実行 
2771:ChangeWindowMode実行 
2788:ChangeWindowMode実行 
2805:ChangeWindowMode実行 
2821:ChangeWindowMode実行 
2839:ChangeWindowMode実行 
2855:ChangeWindowMode実行 
2872:ChangeWindowMode実行 
2889:ChangeWindowMode実行 
2906:ChangeWindowMode実行 
2922:ChangeWindowMode実行 
2939:ChangeWindowMode実行 
2957:ChangeWindowMode実行 
2973:ChangeWindowMode実行 
2990:ChangeWindowMode実行 
3007:ChangeWindowMode実行 
3022:ChangeWindowMode実行 
3041:ChangeWindowMode実行 
3058:ChangeWindowMode実行 
3074:ChangeWindowMode実行 
3091:ChangeWindowMode実行 
3107:ChangeWindowMode実行 
3125:ChangeWindowMode実行 
3140:ChangeWindowMode実行 
3158:ChangeWindowMode実行 
3175:ChangeWindowMode実行 
3192:ChangeWindowMode実行 
3208:ChangeWindowMode実行 
3225:ChangeWindowMode実行 
3241:ChangeWindowMode実行 
3259:ChangeWindowMode実行 
3275:ChangeWindowMode実行 
3292:ChangeWindowMode実行 
3308:ChangeWindowMode実行 
3326:ChangeWindowMode実行 
3343:ChangeWindowMode実行 
3359:ChangeWindowMode実行 
3376:ChangeWindowMode実行 
3393:ChangeWindowMode実行 
3410:ChangeWindowMode実行 
3426:ChangeWindowMode実行 
3443:ChangeWindowMode実行 
3461:ChangeWindowMode実行 
3477:ChangeWindowMode実行 
3495:ChangeWindowMode実行 
3511:ChangeWindowMode実行 
3527:ChangeWindowMode実行 
3544:ChangeWindowMode実行 
3561:ChangeWindowMode実行 
3578:ChangeWindowMode実行 
3594:ChangeWindowMode実行 
3611:ChangeWindowMode実行 
3628:ChangeWindowMode実行 
3645:ChangeWindowMode実行 
3661:ChangeWindowMode実行 
3677:ChangeWindowMode実行 
3695:ChangeWindowMode実行 
3711:ChangeWindowMode実行 
3728:ChangeWindowMode実行 
3745:ChangeWindowMode実行 
3762:ChangeWindowMode実行 
3779:ChangeWindowMode実行 
3796:ChangeWindowMode実行 
3812:ChangeWindowMode実行 
3830:ChangeWindowMode実行 
3846:ChangeWindowMode実行 
3862:ChangeWindowMode実行 
3879:ChangeWindowMode実行 
3897:ChangeWindowMode実行 
3912:ChangeWindowMode実行 
3930:ChangeWindowMode実行 
