0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 16
3:		ＯＳ  Windows11 ( Build 22621  )
103:		現時点のＣＰＵ動作速度：大体3.74GHz
103:		ＭＭＸ命令を使用します
103:		ＳＳＥ命令が使用可能です
103:		ＳＳＥ２命令が使用可能です
103:		ＣＰＵベンダ：GenuineIntel
104:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
105:	ＣＯＭの初期化... 成功
107:	非同期読み込み処理の初期化...成功
107:	ファイルアクセス処理の初期化...成功
108:	メモリ総量:32601.56MB  空きメモリ領域:17415.47MB 
108:	タイマーの精度を検査します
108:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
109:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
109:	 
109:	ソフトの二重起動検査... 二重起動はされていませんでした
110:	ウインドウクラスを登録します... 登録に成功しました
110:	ウインドウモード起動用のウインドウを作成します
111:	ディスプレイ情報のセットアップ開始
111:		モニターの数：2  ディスプレイデバイスの数：7
111:		No.0  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
111:		No.1  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
185:	ディスプレイ情報のセットアップ完了
185:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
189:	ウインドウの作成に成功しました
189:	ウインドウを表示します
210:	ＩＭＥを無効にしました
211:	ウインドウスタイルをウインドウモード用に変更します... 完了
240:	XInput DLL の読み込み中... 成功
243:	DirectInput関係初期化処理
243:		DirectInput8 の取得を試みます...成功
317:			引き続き初期化処理... 初期化成功
319:		ジョイパッドの初期化... 
319:			XInput 対応コントローラーのチェックを開始します
320:				XInput 対応コントローラー No.0 をチェック
322:				XInput 対応コントローラー No.0 の接続を確認しました
322:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
322:				XInput 対応コントローラー No.1 をチェック
323:				XInput 対応コントローラー No.1 の接続は確認できませんでした
323:				XInput 対応コントローラー No.2 をチェック
323:				XInput 対応コントローラー No.2 の接続は確認できませんでした
323:				XInput 対応コントローラー No.3 をチェック
324:				XInput 対応コントローラー No.3 の接続は確認できませんでした
324:			XInput 対応コントローラーのチェック完了
324:			DirectInput 対応ジョイパッドの列挙を開始します
332:				DirectInput 対応入力装置を検出しました
332:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
332:						Device Instance GUID : a080bb30,e2c1,11ed,80,01,44,45,53,54,00,00
332:					DirectInputDevice8 の作成... 成功
334:					DirectInputDevice の情報を取得します... 成功
335:						Device Product Name  : Controller (Gamepad F310)
335:						Device Instance Name : Controller (Gamepad F310)
335:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
335:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
336:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
513:				検出した DirectInput 対応入力装置の初期化を中断します
521:			DirectInput 対応ジョイパッドの列挙終了
521:		ジョイパッドの初期化は正常に終了しました
522:		マウスデバイスの初期化... 初期化成功
523:		キーボードデバイスの初期化... 初期化成功
527:	DirectInput 関連の初期化は正常に終了しました
530:	XAudio2 の初期化を行います
532:		XAudio2_8.dll を使用します
536:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
614:	XAudio2 の初期化は正常に終了しました
619:	d3d11.dll の読み込み.... 成功
622:	dxgi.dll の読み込み.... 成功
622:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
623:	IDXGIFactory2 を作成します.... 成功
627:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
627:	IDXGIAdapter を列挙
628:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
628:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 2560, 1080 )
628:			Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 2560, 0 )
628:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
629:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
629:	API D3D11CreateDevice のアドレスを取得します.... 成功
630:	IDXGIAdapter を取得します.... 成功
630:	IDXGIAdapter1 を取得します.... 成功
630:	IDXGIAdapter2 を取得します.... 成功
632:	IDXGIAdapter3 を取得します.... 成功
632:	IDXGIAdapter4 を取得します.... 成功
632:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
633:	ID3D11Device オブジェクトを取得します.... 成功
707:	IDXGIDevice1 を取得します.... 成功
708:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
708:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
708:	IDXGISwapChain2 を作成します.... 成功
710:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
710:	IDXGIOutput を取得します.... 成功
710:	Graphics Device:NVIDIA GeForce RTX 3070
711:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
711:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
711:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
711:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
711:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
712:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
712:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
712:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
712:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
712:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
713:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
713:	ＤＸＴ２テクスチャフォーマットは使えません
713:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
713:	ＤＸＴ４テクスチャフォーマットは使えません
714:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
714:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
714:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
714:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
714:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
715:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
715:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
715:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
715:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
715:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
716:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
716:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
716:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
716:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
716:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
717:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
717:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
717:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
717:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
717:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
718:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
718:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
718:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
718:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
718:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
719:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
719:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
719:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
719:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
719:	同時にレンダリングできるバッファの数:8
720:	最大テクスチャサイズ　幅:16384 高さ:16384
720:	標準描画用の頂点バッファの作成.... 成功
721:	シェーダーコード関係の初期化.... 成功
730:	各種シェーダー用定数バッファの作成.... 成功
730:	各種 ID3D11InputLayout の作成.... 成功
750:	画像の単純転送処理の初期化... 成功
751:	深度バッファを作成します.... 成功
753:	フォントの初期化を行います
755:	フォントの初期化は正常に終了しました
791:	文字コードバッファの初期化を行います... 完了しました
798:ＤＸライブラリの初期化処理終了
2301:ChangeWindowMode実行 
2314:ChangeWindowMode実行 
2329:ChangeWindowMode実行 
2345:ChangeWindowMode実行 
2361:ChangeWindowMode実行 
2377:ChangeWindowMode実行 
2394:ChangeWindowMode実行 
2410:ChangeWindowMode実行 
2426:ChangeWindowMode実行 
2442:ChangeWindowMode実行 
2458:ChangeWindowMode実行 
2474:ChangeWindowMode実行 
2490:ChangeWindowMode実行 
2506:ChangeWindowMode実行 
2522:ChangeWindowMode実行 
2538:ChangeWindowMode実行 
2554:ChangeWindowMode実行 
2570:ChangeWindowMode実行 
2586:ChangeWindowMode実行 
2602:ChangeWindowMode実行 
2618:ChangeWindowMode実行 
2634:ChangeWindowMode実行 
2651:ChangeWindowMode実行 
2666:ChangeWindowMode実行 
2683:ChangeWindowMode実行 
2698:ChangeWindowMode実行 
2714:ChangeWindowMode実行 
2731:ChangeWindowMode実行 
2747:ChangeWindowMode実行 
2762:ChangeWindowMode実行 
2779:ChangeWindowMode実行 
2794:ChangeWindowMode実行 
2811:ChangeWindowMode実行 
2826:ChangeWindowMode実行 
2843:ChangeWindowMode実行 
2858:ChangeWindowMode実行 
2875:ChangeWindowMode実行 
2890:ChangeWindowMode実行 
2907:ChangeWindowMode実行 
2922:ChangeWindowMode実行 
2939:ChangeWindowMode実行 
2955:ChangeWindowMode実行 
2971:ChangeWindowMode実行 
2987:ChangeWindowMode実行 
3003:ChangeWindowMode実行 
3019:ChangeWindowMode実行 
3035:ChangeWindowMode実行 
3051:ChangeWindowMode実行 
3067:ChangeWindowMode実行 
3084:ChangeWindowMode実行 
3100:ChangeWindowMode実行 
3116:ChangeWindowMode実行 
3131:ChangeWindowMode実行 
3147:ChangeWindowMode実行 
3163:ChangeWindowMode実行 
3179:ChangeWindowMode実行 
3196:ChangeWindowMode実行 
3211:ChangeWindowMode実行 
3227:ChangeWindowMode実行 
3244:ChangeWindowMode実行 
3261:ChangeWindowMode実行 
3276:ChangeWindowMode実行 
3292:ChangeWindowMode実行 
3308:ChangeWindowMode実行 
3324:ChangeWindowMode実行 
3340:ChangeWindowMode実行 
3356:ChangeWindowMode実行 
3373:ChangeWindowMode実行 
3389:ChangeWindowMode実行 
3404:ChangeWindowMode実行 
3421:ChangeWindowMode実行 
3437:ChangeWindowMode実行 
3452:ChangeWindowMode実行 
3469:ChangeWindowMode実行 
3485:ChangeWindowMode実行 
3501:ChangeWindowMode実行 
3517:ChangeWindowMode実行 
3533:ChangeWindowMode実行 
3549:ChangeWindowMode実行 
3565:ChangeWindowMode実行 
3581:ChangeWindowMode実行 
3597:ChangeWindowMode実行 
3613:ChangeWindowMode実行 
3630:ChangeWindowMode実行 
3645:ChangeWindowMode実行 
3661:ChangeWindowMode実行 
3677:ChangeWindowMode実行 
3693:ChangeWindowMode実行 
3709:ChangeWindowMode実行 
3726:ChangeWindowMode実行 
3741:ChangeWindowMode実行 
3757:ChangeWindowMode実行 
3774:ChangeWindowMode実行 
3790:ChangeWindowMode実行 
3806:ChangeWindowMode実行 
3821:ChangeWindowMode実行 
3838:ChangeWindowMode実行 
3853:ChangeWindowMode実行 
