0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 16
3:		ＯＳ  Windows11 ( Build 22621  )
104:		現時点のＣＰＵ動作速度：大体3.77GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
106:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
106:	ＣＯＭの初期化... 成功
109:	非同期読み込み処理の初期化...成功
109:	ファイルアクセス処理の初期化...成功
110:	メモリ総量:32601.56MB  空きメモリ領域:19553.73MB 
110:	タイマーの精度を検査します
110:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
111:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
111:	 
111:	ソフトの二重起動検査... 二重起動はされていませんでした
112:	ウインドウクラスを登録します... 登録に成功しました
112:	ウインドウモード起動用のウインドウを作成します
113:	ディスプレイ情報のセットアップ開始
113:		モニターの数：2  ディスプレイデバイスの数：7
114:		No.0  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
114:		No.1  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
256:	ディスプレイ情報のセットアップ完了
256:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
259:	ウインドウの作成に成功しました
260:	ウインドウを表示します
282:	ＩＭＥを無効にしました
283:	ウインドウスタイルをウインドウモード用に変更します... 完了
317:	XInput DLL の読み込み中... 成功
320:	DirectInput関係初期化処理
320:		DirectInput8 の取得を試みます...成功
396:			引き続き初期化処理... 初期化成功
398:		ジョイパッドの初期化... 
399:			XInput 対応コントローラーのチェックを開始します
399:				XInput 対応コントローラー No.0 をチェック
401:				XInput 対応コントローラー No.0 の接続を確認しました
402:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
402:				XInput 対応コントローラー No.1 をチェック
402:				XInput 対応コントローラー No.1 の接続は確認できませんでした
403:				XInput 対応コントローラー No.2 をチェック
403:				XInput 対応コントローラー No.2 の接続は確認できませんでした
403:				XInput 対応コントローラー No.3 をチェック
404:				XInput 対応コントローラー No.3 の接続は確認できませんでした
404:			XInput 対応コントローラーのチェック完了
404:			DirectInput 対応ジョイパッドの列挙を開始します
420:				DirectInput 対応入力装置を検出しました
421:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
421:						Device Instance GUID : a080bb30,e2c1,11ed,80,01,44,45,53,54,00,00
421:					DirectInputDevice8 の作成... 成功
422:					DirectInputDevice の情報を取得します... 成功
422:						Device Product Name  : Controller (Gamepad F310)
423:						Device Instance Name : Controller (Gamepad F310)
423:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
423:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
424:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
632:				検出した DirectInput 対応入力装置の初期化を中断します
633:			DirectInput 対応ジョイパッドの列挙終了
633:		ジョイパッドの初期化は正常に終了しました
633:		マウスデバイスの初期化... 初期化成功
633:		キーボードデバイスの初期化... 初期化成功
638:	DirectInput 関連の初期化は正常に終了しました
641:	XAudio2 の初期化を行います
643:		XAudio2_8.dll を使用します
646:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
705:	XAudio2 の初期化は正常に終了しました
708:	d3d11.dll の読み込み.... 成功
711:	dxgi.dll の読み込み.... 成功
711:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
712:	IDXGIFactory2 を作成します.... 成功
716:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
716:	IDXGIAdapter を列挙
717:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
717:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 2560, 1080 )
717:			Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 2560, 0 )
717:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
717:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
718:	API D3D11CreateDevice のアドレスを取得します.... 成功
718:	IDXGIAdapter を取得します.... 成功
718:	IDXGIAdapter1 を取得します.... 成功
719:	IDXGIAdapter2 を取得します.... 成功
719:	IDXGIAdapter3 を取得します.... 成功
719:	IDXGIAdapter4 を取得します.... 成功
720:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
720:	ID3D11Device オブジェクトを取得します.... 成功
790:	IDXGIDevice1 を取得します.... 成功
790:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
791:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
791:	IDXGISwapChain2 を作成します.... 成功
793:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
793:	IDXGIOutput を取得します.... 成功
793:	Graphics Device:NVIDIA GeForce RTX 3070
794:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
794:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
794:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
794:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
794:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
795:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
795:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
795:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
795:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
795:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
795:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
797:	ＤＸＴ２テクスチャフォーマットは使えません
797:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
797:	ＤＸＴ４テクスチャフォーマットは使えません
797:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
797:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
798:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
798:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
798:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
798:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
798:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
798:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
798:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
799:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
799:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
799:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
799:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
799:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
800:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
800:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
800:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
800:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
800:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
801:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
801:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
801:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
801:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
801:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
802:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
802:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
802:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
802:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
802:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
803:	同時にレンダリングできるバッファの数:8
803:	最大テクスチャサイズ　幅:16384 高さ:16384
803:	標準描画用の頂点バッファの作成.... 成功
804:	シェーダーコード関係の初期化.... 成功
812:	各種シェーダー用定数バッファの作成.... 成功
814:	各種 ID3D11InputLayout の作成.... 成功
833:	画像の単純転送処理の初期化... 成功
835:	深度バッファを作成します.... 成功
837:	フォントの初期化を行います
838:	フォントの初期化は正常に終了しました
881:	文字コードバッファの初期化を行います... 完了しました
888:ＤＸライブラリの初期化処理終了
2418:ChangeWindowMode実行 
2430:ChangeWindowMode実行 
2446:ChangeWindowMode実行 
2462:ChangeWindowMode実行 
2478:ChangeWindowMode実行 
2494:ChangeWindowMode実行 
2510:ChangeWindowMode実行 
2526:ChangeWindowMode実行 
2542:ChangeWindowMode実行 
2559:ChangeWindowMode実行 
2574:ChangeWindowMode実行 
2590:ChangeWindowMode実行 
2607:ChangeWindowMode実行 
2623:ChangeWindowMode実行 
2639:ChangeWindowMode実行 
2655:ChangeWindowMode実行 
2671:ChangeWindowMode実行 
2687:ChangeWindowMode実行 
2703:ChangeWindowMode実行 
2718:ChangeWindowMode実行 
2735:ChangeWindowMode実行 
2751:ChangeWindowMode実行 
2767:ChangeWindowMode実行 
2783:ChangeWindowMode実行 
2799:ChangeWindowMode実行 
2814:ChangeWindowMode実行 
2831:ChangeWindowMode実行 
2847:ChangeWindowMode実行 
2863:ChangeWindowMode実行 
2879:ChangeWindowMode実行 
2895:ChangeWindowMode実行 
2912:ChangeWindowMode実行 
2927:ChangeWindowMode実行 
2944:ChangeWindowMode実行 
2960:ChangeWindowMode実行 
2975:ChangeWindowMode実行 
2992:ChangeWindowMode実行 
3007:ChangeWindowMode実行 
3024:ChangeWindowMode実行 
3039:ChangeWindowMode実行 
3055:ChangeWindowMode実行 
3071:ChangeWindowMode実行 
3087:ChangeWindowMode実行 
3103:ChangeWindowMode実行 
3120:ChangeWindowMode実行 
3135:ChangeWindowMode実行 
3151:ChangeWindowMode実行 
3167:ChangeWindowMode実行 
3184:ChangeWindowMode実行 
4899:ChangeWindowMode実行 
4902:ChangeWindowMode実行 
4917:ChangeWindowMode実行 
4933:ChangeWindowMode実行 
4949:ChangeWindowMode実行 
4965:ChangeWindowMode実行 
4981:ChangeWindowMode実行 
4997:ChangeWindowMode実行 
5015:ChangeWindowMode実行 
5030:ChangeWindowMode実行 
5045:ChangeWindowMode実行 
5061:ChangeWindowMode実行 
5078:ChangeWindowMode実行 
5093:ChangeWindowMode実行 
5110:ChangeWindowMode実行 
5125:ChangeWindowMode実行 
5142:ChangeWindowMode実行 
5158:ChangeWindowMode実行 
5173:ChangeWindowMode実行 
5189:ChangeWindowMode実行 
5205:ChangeWindowMode実行 
5221:ChangeWindowMode実行 
5237:ChangeWindowMode実行 
5253:ChangeWindowMode実行 
5269:ChangeWindowMode実行 
5285:ChangeWindowMode実行 
5302:ChangeWindowMode実行 
5317:ChangeWindowMode実行 
5334:ChangeWindowMode実行 
5350:ChangeWindowMode実行 
5366:ChangeWindowMode実行 
5382:ChangeWindowMode実行 
5398:ChangeWindowMode実行 
5414:ChangeWindowMode実行 
5430:ChangeWindowMode実行 
5446:ChangeWindowMode実行 
5462:ChangeWindowMode実行 
5479:ChangeWindowMode実行 
5495:ChangeWindowMode実行 
5510:ChangeWindowMode実行 
5526:ChangeWindowMode実行 
5543:ChangeWindowMode実行 
5558:ChangeWindowMode実行 
5575:ChangeWindowMode実行 
5590:ChangeWindowMode実行 
5606:ChangeWindowMode実行 
5623:ChangeWindowMode実行 
5638:ChangeWindowMode実行 
5655:ChangeWindowMode実行 
