0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.24b
12:		論理プロセッサの数 : 6
13:		ＯＳ  Windows11 ( Build 22621  )
115:		現時点のＣＰＵ動作速度：大体3.61GHz
115:		ＭＭＸ命令を使用します
116:		ＳＳＥ命令が使用可能です
116:		ＳＳＥ２命令が使用可能です
117:		ＣＰＵベンダ：AuthenticAMD
119:		ＣＰＵ名：AMD Ryzen 5 3500 6-Core Processor              
119:	ＣＯＭの初期化... 成功
123:	非同期読み込み処理の初期化...成功
124:	ファイルアクセス処理の初期化...成功
125:	メモリ総量:16316.72MB  空きメモリ領域:5315.20MB 
125:	タイマーの精度を検査します
126:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
126:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
127:	 
127:	ソフトの二重起動検査... 二重起動はされていませんでした
128:	ウインドウクラスを登録します... 登録に成功しました
129:	ウインドウモード起動用のウインドウを作成します
129:	ディスプレイ情報のセットアップ開始
130:		モニターの数：2  ディスプレイデバイスの数：4
130:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
130:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
162:	ディスプレイ情報のセットアップ完了
163:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
169:	ウインドウの作成に成功しました
169:	ウインドウを表示します
248:	ＩＭＥを無効にしました
249:	ウインドウスタイルをウインドウモード用に変更します... 完了
289:	XInput DLL の読み込み中... 成功
300:	DirectInput関係初期化処理
300:		DirectInput8 の取得を試みます...成功
335:			引き続き初期化処理... 初期化成功
342:		ジョイパッドの初期化... 
344:			XInput 対応コントローラーのチェックを開始します
345:				XInput 対応コントローラー No.0 をチェック
438:				XInput 対応コントローラー No.0 の接続を確認しました
440:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
440:				XInput 対応コントローラー No.1 をチェック
442:				XInput 対応コントローラー No.1 の接続は確認できませんでした
452:				XInput 対応コントローラー No.2 をチェック
452:				XInput 対応コントローラー No.2 の接続は確認できませんでした
455:				XInput 対応コントローラー No.3 をチェック
455:				XInput 対応コントローラー No.3 の接続は確認できませんでした
462:			XInput 対応コントローラーのチェック完了
464:			DirectInput 対応ジョイパッドの列挙を開始します
515:				DirectInput 対応入力装置を検出しました
520:						Device Product GUID  : 0b13045e,0000,0000,00,00,50,49,44,56,49,44
520:						Device Instance GUID : 641fbe40,e472,11ed,80,02,44,45,53,54,00,00
521:					DirectInputDevice8 の作成... 成功
528:					DirectInputDevice の情報を取得します... 成功
529:						Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
529:						Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
530:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
531:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
532:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1060:				検出した DirectInput 対応入力装置の初期化を中断します
1102:			DirectInput 対応ジョイパッドの列挙終了
1104:		ジョイパッドの初期化は正常に終了しました
1105:		マウスデバイスの初期化... 初期化成功
1106:		キーボードデバイスの初期化... 初期化成功
1130:	DirectInput 関連の初期化は正常に終了しました
1152:	XAudio2 の初期化を行います
1157:		XAudio2_8.dll を使用します
1164:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
1312:	XAudio2 の初期化は正常に終了しました
1332:	d3d11.dll の読み込み.... 成功
1359:	dxgi.dll の読み込み.... 成功
1362:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1362:	IDXGIFactory2 を作成します.... 成功
1394:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1395:	IDXGIAdapter を列挙
1397:		Adapter No.0 Desc:NVIDIA GeForce RTX 2060  VRAM:5980MB
1397:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1397:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 0 )-( 0, 1080 )
1398:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1398:	API D3D11CreateDevice のアドレスを取得します.... 成功
1400:	IDXGIAdapter を取得します.... 成功
1403:	IDXGIAdapter1 を取得します.... 成功
1404:	IDXGIAdapter2 を取得します.... 成功
1405:	IDXGIAdapter3 を取得します.... 成功
1405:	IDXGIAdapter4 を取得します.... 成功
1406:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1406:	ID3D11Device オブジェクトを取得します.... 成功
1805:	IDXGIDevice1 を取得します.... 成功
1807:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1808:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
1808:	IDXGISwapChain2 を作成します.... 成功
1850:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1852:	IDXGIOutput を取得します.... 成功
1853:	Graphics Device:NVIDIA GeForce RTX 2060
1853:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1853:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1853:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1854:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1854:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1854:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1855:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1855:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1855:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1855:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1856:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1856:	ＤＸＴ２テクスチャフォーマットは使えません
1856:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1856:	ＤＸＴ４テクスチャフォーマットは使えません
1856:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1857:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1857:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1857:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1857:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1860:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1861:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1861:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1861:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1862:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1862:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1862:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1862:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1862:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1862:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1863:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1863:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1863:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1863:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1864:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1864:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1864:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1864:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1866:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1866:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1867:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1867:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1872:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1880:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1891:	同時にレンダリングできるバッファの数:8
1902:	最大テクスチャサイズ　幅:16384 高さ:16384
1905:	標準描画用の頂点バッファの作成.... 成功
1909:	シェーダーコード関係の初期化.... 成功
1925:	各種シェーダー用定数バッファの作成.... 成功
1955:	各種 ID3D11InputLayout の作成.... 成功
2019:	画像の単純転送処理の初期化... 成功
2036:	深度バッファを作成します.... 成功
2046:	フォントの初期化を行います
2050:	フォントの初期化は正常に終了しました
2108:	文字コードバッファの初期化を行います... 完了しました
2116:ＤＸライブラリの初期化処理終了
3967:ChangeWindowMode実行 
3978:ChangeWindowMode実行 
3995:ChangeWindowMode実行 
4012:ChangeWindowMode実行 
4029:ChangeWindowMode実行 
4047:ChangeWindowMode実行 
4064:ChangeWindowMode実行 
8202:ChangeWindowMode実行 
8211:ChangeWindowMode実行 
8227:ChangeWindowMode実行 
