0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 16
3:		ＯＳ  Windows11 ( Build 22621  )
104:		現時点のＣＰＵ動作速度：大体3.76GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
106:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
106:	ＣＯＭの初期化... 成功
107:	非同期読み込み処理の初期化...成功
108:	ファイルアクセス処理の初期化...成功
109:	メモリ総量:32601.56MB  空きメモリ領域:18614.97MB 
109:	タイマーの精度を検査します
109:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
109:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
109:	 
111:	ソフトの二重起動検査... 二重起動はされていませんでした
111:	ウインドウクラスを登録します... 登録に成功しました
112:	ウインドウモード起動用のウインドウを作成します
112:	ディスプレイ情報のセットアップ開始
113:		モニターの数：2  ディスプレイデバイスの数：7
113:		No.0  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
113:		No.1  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
191:	ディスプレイ情報のセットアップ完了
192:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
197:	ウインドウの作成に成功しました
197:	ウインドウを表示します
221:	ＩＭＥを無効にしました
222:	ウインドウスタイルをウインドウモード用に変更します... 完了
255:	XInput DLL の読み込み中... 成功
260:	DirectInput関係初期化処理
260:		DirectInput8 の取得を試みます...成功
339:			引き続き初期化処理... 初期化成功
341:		ジョイパッドの初期化... 
341:			XInput 対応コントローラーのチェックを開始します
341:				XInput 対応コントローラー No.0 をチェック
344:				XInput 対応コントローラー No.0 の接続を確認しました
344:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
344:				XInput 対応コントローラー No.1 をチェック
345:				XInput 対応コントローラー No.1 の接続は確認できませんでした
345:				XInput 対応コントローラー No.2 をチェック
345:				XInput 対応コントローラー No.2 の接続は確認できませんでした
346:				XInput 対応コントローラー No.3 をチェック
346:				XInput 対応コントローラー No.3 の接続は確認できませんでした
346:			XInput 対応コントローラーのチェック完了
347:			DirectInput 対応ジョイパッドの列挙を開始します
354:				DirectInput 対応入力装置を検出しました
354:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
354:						Device Instance GUID : a080bb30,e2c1,11ed,80,01,44,45,53,54,00,00
355:					DirectInputDevice8 の作成... 成功
355:					DirectInputDevice の情報を取得します... 成功
356:						Device Product Name  : Controller (Gamepad F310)
356:						Device Instance Name : Controller (Gamepad F310)
356:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
357:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
357:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
554:				検出した DirectInput 対応入力装置の初期化を中断します
561:			DirectInput 対応ジョイパッドの列挙終了
561:		ジョイパッドの初期化は正常に終了しました
561:		マウスデバイスの初期化... 初期化成功
562:		キーボードデバイスの初期化... 初期化成功
566:	DirectInput 関連の初期化は正常に終了しました
569:	XAudio2 の初期化を行います
571:		XAudio2_8.dll を使用します
574:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
631:	XAudio2 の初期化は正常に終了しました
634:	d3d11.dll の読み込み.... 成功
636:	dxgi.dll の読み込み.... 成功
637:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
637:	IDXGIFactory2 を作成します.... 成功
642:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
643:	IDXGIAdapter を列挙
643:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
643:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 2560, 1080 )
644:			Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 2560, 0 )
644:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
644:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
644:	API D3D11CreateDevice のアドレスを取得します.... 成功
645:	IDXGIAdapter を取得します.... 成功
645:	IDXGIAdapter1 を取得します.... 成功
646:	IDXGIAdapter2 を取得します.... 成功
646:	IDXGIAdapter3 を取得します.... 成功
646:	IDXGIAdapter4 を取得します.... 成功
647:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
647:	ID3D11Device オブジェクトを取得します.... 成功
719:	IDXGIDevice1 を取得します.... 成功
720:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
720:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
720:	IDXGISwapChain2 を作成します.... 成功
721:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
722:	IDXGIOutput を取得します.... 成功
722:	Graphics Device:NVIDIA GeForce RTX 3070
723:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
723:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
723:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
723:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
723:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
723:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
724:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
724:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
724:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
724:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
724:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
725:	ＤＸＴ２テクスチャフォーマットは使えません
725:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
725:	ＤＸＴ４テクスチャフォーマットは使えません
725:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
725:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
725:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
726:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
726:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
726:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
726:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
726:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
727:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
727:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
727:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
727:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
727:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
727:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
727:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
727:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
727:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
728:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
728:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
728:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
728:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
728:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
729:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
729:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
729:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
729:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
729:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
729:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
729:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
729:	同時にレンダリングできるバッファの数:8
729:	最大テクスチャサイズ　幅:16384 高さ:16384
731:	標準描画用の頂点バッファの作成.... 成功
731:	シェーダーコード関係の初期化.... 成功
739:	各種シェーダー用定数バッファの作成.... 成功
740:	各種 ID3D11InputLayout の作成.... 成功
760:	画像の単純転送処理の初期化... 成功
761:	深度バッファを作成します.... 成功
763:	フォントの初期化を行います
764:	フォントの初期化は正常に終了しました
804:	文字コードバッファの初期化を行います... 完了しました
811:ＤＸライブラリの初期化処理終了
2383:ChangeWindowMode実行 
2396:ChangeWindowMode実行 
2411:ChangeWindowMode実行 
2427:ChangeWindowMode実行 
2443:ChangeWindowMode実行 
2459:ChangeWindowMode実行 
2475:ChangeWindowMode実行 
2491:ChangeWindowMode実行 
2507:ChangeWindowMode実行 
2524:ChangeWindowMode実行 
2540:ChangeWindowMode実行 
2556:ChangeWindowMode実行 
2572:ChangeWindowMode実行 
2587:ChangeWindowMode実行 
2604:ChangeWindowMode実行 
2619:ChangeWindowMode実行 
2636:ChangeWindowMode実行 
2651:ChangeWindowMode実行 
2667:ChangeWindowMode実行 
2683:ChangeWindowMode実行 
2699:ChangeWindowMode実行 
2716:ChangeWindowMode実行 
2731:ChangeWindowMode実行 
2747:ChangeWindowMode実行 
2764:ChangeWindowMode実行 
2780:ChangeWindowMode実行 
2796:ChangeWindowMode実行 
2812:ChangeWindowMode実行 
2827:ChangeWindowMode実行 
2844:ChangeWindowMode実行 
2860:ChangeWindowMode実行 
2876:ChangeWindowMode実行 
2892:ChangeWindowMode実行 
2907:ChangeWindowMode実行 
2924:ChangeWindowMode実行 
2941:ChangeWindowMode実行 
2956:ChangeWindowMode実行 
2972:ChangeWindowMode実行 
2988:ChangeWindowMode実行 
3005:ChangeWindowMode実行 
3021:ChangeWindowMode実行 
3037:ChangeWindowMode実行 
3052:ChangeWindowMode実行 
3069:ChangeWindowMode実行 
3085:ChangeWindowMode実行 
3101:ChangeWindowMode実行 
3116:ChangeWindowMode実行 
3133:ChangeWindowMode実行 
3149:ChangeWindowMode実行 
3165:ChangeWindowMode実行 
3181:ChangeWindowMode実行 
3197:ChangeWindowMode実行 
3212:ChangeWindowMode実行 
3229:ChangeWindowMode実行 
3245:ChangeWindowMode実行 
3261:ChangeWindowMode実行 
3277:ChangeWindowMode実行 
3293:ChangeWindowMode実行 
3309:ChangeWindowMode実行 
3325:ChangeWindowMode実行 
3341:ChangeWindowMode実行 
3357:ChangeWindowMode実行 
3373:ChangeWindowMode実行 
3389:ChangeWindowMode実行 
3405:ChangeWindowMode実行 
3421:ChangeWindowMode実行 
3437:ChangeWindowMode実行 
3453:ChangeWindowMode実行 
3469:ChangeWindowMode実行 
3485:ChangeWindowMode実行 
3502:ChangeWindowMode実行 
3517:ChangeWindowMode実行 
3533:ChangeWindowMode実行 
3550:ChangeWindowMode実行 
3565:ChangeWindowMode実行 
3581:ChangeWindowMode実行 
3598:ChangeWindowMode実行 
3613:ChangeWindowMode実行 
3629:ChangeWindowMode実行 
3646:ChangeWindowMode実行 
3661:ChangeWindowMode実行 
3678:ChangeWindowMode実行 
3694:ChangeWindowMode実行 
3710:ChangeWindowMode実行 
3726:ChangeWindowMode実行 
3741:ChangeWindowMode実行 
3758:ChangeWindowMode実行 
3773:ChangeWindowMode実行 
3790:ChangeWindowMode実行 
3806:ChangeWindowMode実行 
3822:ChangeWindowMode実行 
3837:ChangeWindowMode実行 
3854:ChangeWindowMode実行 
3870:ChangeWindowMode実行 
3886:ChangeWindowMode実行 
3902:ChangeWindowMode実行 
3918:ChangeWindowMode実行 
3934:ChangeWindowMode実行 
