0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
4:		ＤＸライブラリ Ver3.24b
4:		論理プロセッサの数 : 6
4:		ＯＳ  Windows11 ( Build 22621  )
106:		現時点のＣＰＵ動作速度：大体3.66GHz
127:		ＭＭＸ命令を使用します
128:		ＳＳＥ命令が使用可能です
129:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：AuthenticAMD
133:		ＣＰＵ名：AMD Ryzen 5 3500 6-Core Processor              
133:	ＣＯＭの初期化... 成功
138:	非同期読み込み処理の初期化...成功
138:	ファイルアクセス処理の初期化...成功
139:	メモリ総量:16316.72MB  空きメモリ領域:6235.67MB 
139:	タイマーの精度を検査します
145:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
146:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
147:	 
148:	ソフトの二重起動検査... 二重起動はされていませんでした
155:	ウインドウクラスを登録します... 登録に成功しました
160:	ウインドウモード起動用のウインドウを作成します
160:	ディスプレイ情報のセットアップ開始
162:		モニターの数：2  ディスプレイデバイスの数：4
162:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
163:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
196:	ディスプレイ情報のセットアップ完了
220:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
254:	ウインドウの作成に成功しました
263:	ウインドウを表示します
490:	ＩＭＥを無効にしました
495:	ウインドウスタイルをウインドウモード用に変更します... 完了
679:	XInput DLL の読み込み中... 成功
692:	DirectInput関係初期化処理
694:		DirectInput8 の取得を試みます...成功
734:			引き続き初期化処理... 初期化成功
743:		ジョイパッドの初期化... 
752:			XInput 対応コントローラーのチェックを開始します
760:				XInput 対応コントローラー No.0 をチェック
780:				XInput 対応コントローラー No.0 の接続を確認しました
780:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
780:				XInput 対応コントローラー No.1 をチェック
781:				XInput 対応コントローラー No.1 の接続は確認できませんでした
781:				XInput 対応コントローラー No.2 をチェック
781:				XInput 対応コントローラー No.2 の接続は確認できませんでした
782:				XInput 対応コントローラー No.3 をチェック
782:				XInput 対応コントローラー No.3 の接続は確認できませんでした
783:			XInput 対応コントローラーのチェック完了
783:			DirectInput 対応ジョイパッドの列挙を開始します
829:				DirectInput 対応入力装置を検出しました
831:						Device Product GUID  : 0b13045e,0000,0000,00,00,50,49,44,56,49,44
831:						Device Instance GUID : 641fbe40,e472,11ed,80,02,44,45,53,54,00,00
831:					DirectInputDevice8 の作成... 成功
832:					DirectInputDevice の情報を取得します... 成功
833:						Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
833:						Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
834:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
835:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
836:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1250:				検出した DirectInput 対応入力装置の初期化を中断します
1287:			DirectInput 対応ジョイパッドの列挙終了
1288:		ジョイパッドの初期化は正常に終了しました
1288:		マウスデバイスの初期化... 初期化成功
1288:		キーボードデバイスの初期化... 初期化成功
1294:	DirectInput 関連の初期化は正常に終了しました
1297:	XAudio2 の初期化を行います
1301:		XAudio2_8.dll を使用します
1305:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
1357:	XAudio2 の初期化は正常に終了しました
1362:	d3d11.dll の読み込み.... 成功
1370:	dxgi.dll の読み込み.... 成功
1370:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1371:	IDXGIFactory2 を作成します.... 成功
1378:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1379:	IDXGIAdapter を列挙
1379:		Adapter No.0 Desc:NVIDIA GeForce RTX 2060  VRAM:5980MB
1379:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1380:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 0 )-( 0, 1080 )
1380:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1380:	API D3D11CreateDevice のアドレスを取得します.... 成功
1381:	IDXGIAdapter を取得します.... 成功
1381:	IDXGIAdapter1 を取得します.... 成功
1382:	IDXGIAdapter2 を取得します.... 成功
1382:	IDXGIAdapter3 を取得します.... 成功
1383:	IDXGIAdapter4 を取得します.... 成功
1383:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1384:	ID3D11Device オブジェクトを取得します.... 成功
1505:	IDXGIDevice1 を取得します.... 成功
1506:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1506:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
1506:	IDXGISwapChain2 を作成します.... 成功
1516:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1516:	IDXGIOutput を取得します.... 成功
1517:	Graphics Device:NVIDIA GeForce RTX 2060
1517:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1518:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1518:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1518:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1518:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1519:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1519:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1519:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1519:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1520:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1520:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1520:	ＤＸＴ２テクスチャフォーマットは使えません
1520:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1521:	ＤＸＴ４テクスチャフォーマットは使えません
1521:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1521:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1521:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1522:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1522:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1523:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1523:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1523:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1523:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1523:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1524:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1524:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1524:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1525:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1525:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1525:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1525:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1527:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1527:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1527:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1527:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1528:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1528:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1528:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1528:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1529:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1529:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1529:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1529:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1530:	同時にレンダリングできるバッファの数:8
1530:	最大テクスチャサイズ　幅:16384 高さ:16384
1530:	標準描画用の頂点バッファの作成.... 成功
1531:	シェーダーコード関係の初期化.... 成功
1540:	各種シェーダー用定数バッファの作成.... 成功
1542:	各種 ID3D11InputLayout の作成.... 成功
1567:	画像の単純転送処理の初期化... 成功
1568:	深度バッファを作成します.... 成功
1571:	フォントの初期化を行います
1574:	フォントの初期化は正常に終了しました
1613:	文字コードバッファの初期化を行います... 完了しました
1621:ＤＸライブラリの初期化処理終了
3205:ChangeWindowMode実行 
3216:ChangeWindowMode実行 
3232:ChangeWindowMode実行 
3252:ChangeWindowMode実行 
3268:ChangeWindowMode実行 
3286:ChangeWindowMode実行 
3302:ChangeWindowMode実行 
3319:ChangeWindowMode実行 
3334:ChangeWindowMode実行 
3353:ChangeWindowMode実行 
3370:ChangeWindowMode実行 
3388:ChangeWindowMode実行 
3405:ChangeWindowMode実行 
3422:ChangeWindowMode実行 
3439:ChangeWindowMode実行 
3457:ChangeWindowMode実行 
3473:ChangeWindowMode実行 
3490:ChangeWindowMode実行 
3509:ChangeWindowMode実行 
3525:ChangeWindowMode実行 
3542:ChangeWindowMode実行 
3559:ChangeWindowMode実行 
3575:ChangeWindowMode実行 
3593:ChangeWindowMode実行 
3610:ChangeWindowMode実行 
3628:ChangeWindowMode実行 
3644:ChangeWindowMode実行 
3662:ChangeWindowMode実行 
3679:ChangeWindowMode実行 
3696:ChangeWindowMode実行 
3712:ChangeWindowMode実行 
3731:ChangeWindowMode実行 
3747:ChangeWindowMode実行 
3764:ChangeWindowMode実行 
3781:ChangeWindowMode実行 
3798:ChangeWindowMode実行 
3815:ChangeWindowMode実行 
3831:ChangeWindowMode実行 
3849:ChangeWindowMode実行 
3867:ChangeWindowMode実行 
3884:ChangeWindowMode実行 
3900:ChangeWindowMode実行 
3919:ChangeWindowMode実行 
3934:ChangeWindowMode実行 
3952:ChangeWindowMode実行 
3969:ChangeWindowMode実行 
3985:ChangeWindowMode実行 
4004:ChangeWindowMode実行 
4021:ChangeWindowMode実行 
4039:ChangeWindowMode実行 
4054:ChangeWindowMode実行 
4073:ChangeWindowMode実行 
4090:ChangeWindowMode実行 
4107:ChangeWindowMode実行 
4124:ChangeWindowMode実行 
4141:ChangeWindowMode実行 
4158:ChangeWindowMode実行 
4175:ChangeWindowMode実行 
4192:ChangeWindowMode実行 
4209:ChangeWindowMode実行 
4225:ChangeWindowMode実行 
4243:ChangeWindowMode実行 
4260:ChangeWindowMode実行 
4278:ChangeWindowMode実行 
4295:ChangeWindowMode実行 
4312:ChangeWindowMode実行 
4328:ChangeWindowMode実行 
4344:ChangeWindowMode実行 
4363:ChangeWindowMode実行 
4380:ChangeWindowMode実行 
4398:ChangeWindowMode実行 
4414:ChangeWindowMode実行 
4431:ChangeWindowMode実行 
4448:ChangeWindowMode実行 
4466:ChangeWindowMode実行 
4484:ChangeWindowMode実行 
4499:ChangeWindowMode実行 
4517:ChangeWindowMode実行 
