0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 16
4:		ＯＳ  Windows11 ( Build 22621  )
104:		現時点のＣＰＵ動作速度：大体3.76GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
105:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
106:	ＣＯＭの初期化... 成功
108:	非同期読み込み処理の初期化...成功
109:	ファイルアクセス処理の初期化...成功
109:	メモリ総量:32601.56MB  空きメモリ領域:17136.80MB 
109:	タイマーの精度を検査します
110:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
110:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
110:	 
110:	ソフトの二重起動検査... 二重起動はされていませんでした
111:	ウインドウクラスを登録します... 登録に成功しました
111:	ウインドウモード起動用のウインドウを作成します
111:	ディスプレイ情報のセットアップ開始
112:		モニターの数：2  ディスプレイデバイスの数：7
113:		No.0  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
113:		No.1  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
193:	ディスプレイ情報のセットアップ完了
194:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
197:	ウインドウの作成に成功しました
197:	ウインドウを表示します
218:	ＩＭＥを無効にしました
219:	ウインドウスタイルをウインドウモード用に変更します... 完了
249:	XInput DLL の読み込み中... 成功
254:	DirectInput関係初期化処理
254:		DirectInput8 の取得を試みます...成功
335:			引き続き初期化処理... 初期化成功
337:		ジョイパッドの初期化... 
337:			XInput 対応コントローラーのチェックを開始します
338:				XInput 対応コントローラー No.0 をチェック
340:				XInput 対応コントローラー No.0 の接続を確認しました
340:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
341:				XInput 対応コントローラー No.1 をチェック
341:				XInput 対応コントローラー No.1 の接続は確認できませんでした
341:				XInput 対応コントローラー No.2 をチェック
342:				XInput 対応コントローラー No.2 の接続は確認できませんでした
342:				XInput 対応コントローラー No.3 をチェック
342:				XInput 対応コントローラー No.3 の接続は確認できませんでした
343:			XInput 対応コントローラーのチェック完了
343:			DirectInput 対応ジョイパッドの列挙を開始します
359:				DirectInput 対応入力装置を検出しました
359:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
359:						Device Instance GUID : a080bb30,e2c1,11ed,80,01,44,45,53,54,00,00
360:					DirectInputDevice8 の作成... 成功
361:					DirectInputDevice の情報を取得します... 成功
362:						Device Product Name  : Controller (Gamepad F310)
362:						Device Instance Name : Controller (Gamepad F310)
363:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
363:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
364:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
530:				検出した DirectInput 対応入力装置の初期化を中断します
531:			DirectInput 対応ジョイパッドの列挙終了
531:		ジョイパッドの初期化は正常に終了しました
531:		マウスデバイスの初期化... 初期化成功
531:		キーボードデバイスの初期化... 初期化成功
540:	DirectInput 関連の初期化は正常に終了しました
543:	XAudio2 の初期化を行います
545:		XAudio2_8.dll を使用します
549:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
687:	XAudio2 の初期化は正常に終了しました
691:	d3d11.dll の読み込み.... 成功
693:	dxgi.dll の読み込み.... 成功
694:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
694:	IDXGIFactory2 を作成します.... 成功
698:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
699:	IDXGIAdapter を列挙
699:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
699:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 2560, 1080 )
699:			Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 2560, 0 )
700:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
700:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
700:	API D3D11CreateDevice のアドレスを取得します.... 成功
700:	IDXGIAdapter を取得します.... 成功
702:	IDXGIAdapter1 を取得します.... 成功
702:	IDXGIAdapter2 を取得します.... 成功
702:	IDXGIAdapter3 を取得します.... 成功
703:	IDXGIAdapter4 を取得します.... 成功
703:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
703:	ID3D11Device オブジェクトを取得します.... 成功
777:	IDXGIDevice1 を取得します.... 成功
778:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
778:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
778:	IDXGISwapChain2 を作成します.... 成功
779:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
779:	IDXGIOutput を取得します.... 成功
780:	Graphics Device:NVIDIA GeForce RTX 3070
780:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
780:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
781:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
781:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
781:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
781:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
781:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
782:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
782:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
782:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
782:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
783:	ＤＸＴ２テクスチャフォーマットは使えません
783:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
783:	ＤＸＴ４テクスチャフォーマットは使えません
783:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
783:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
784:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
784:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
784:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
784:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
784:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
785:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
785:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
785:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
785:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
785:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
786:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
786:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
786:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
786:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
786:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
787:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
787:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
787:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
787:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
787:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
788:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
788:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
788:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
788:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
788:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
789:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
789:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
789:	同時にレンダリングできるバッファの数:8
789:	最大テクスチャサイズ　幅:16384 高さ:16384
789:	標準描画用の頂点バッファの作成.... 成功
790:	シェーダーコード関係の初期化.... 成功
800:	各種シェーダー用定数バッファの作成.... 成功
802:	各種 ID3D11InputLayout の作成.... 成功
824:	画像の単純転送処理の初期化... 成功
825:	深度バッファを作成します.... 成功
827:	フォントの初期化を行います
829:	フォントの初期化は正常に終了しました
867:	文字コードバッファの初期化を行います... 完了しました
875:ＤＸライブラリの初期化処理終了
2417:ChangeWindowMode実行 
2508:音声データのオープンに失敗しました
2508:Sound File Setup Error : C:\Users\fko2247015\source\repos\個人製作\SPACE-SURVIVE\Game\Data\Movie\star.mp4
