0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 16
3:		ＯＳ  Windows11 ( Build 22621  )
104:		現時点のＣＰＵ動作速度：大体3.76GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
105:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
106:	ＣＯＭの初期化... 成功
108:	非同期読み込み処理の初期化...成功
108:	ファイルアクセス処理の初期化...成功
110:	メモリ総量:32601.56MB  空きメモリ領域:18172.14MB 
110:	タイマーの精度を検査します
110:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
110:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
111:	 
111:	ソフトの二重起動検査... 二重起動はされていませんでした
112:	ウインドウクラスを登録します... 登録に成功しました
112:	ウインドウモード起動用のウインドウを作成します
112:	ディスプレイ情報のセットアップ開始
113:		モニターの数：2  ディスプレイデバイスの数：7
113:		No.0  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
114:		No.1  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
206:	ディスプレイ情報のセットアップ完了
206:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
209:	ウインドウの作成に成功しました
209:	ウインドウを表示します
228:	ＩＭＥを無効にしました
228:	ウインドウスタイルをウインドウモード用に変更します... 完了
254:	XInput DLL の読み込み中... 成功
257:	DirectInput関係初期化処理
257:		DirectInput8 の取得を試みます...成功
334:			引き続き初期化処理... 初期化成功
336:		ジョイパッドの初期化... 
336:			XInput 対応コントローラーのチェックを開始します
336:				XInput 対応コントローラー No.0 をチェック
339:				XInput 対応コントローラー No.0 の接続を確認しました
339:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
339:				XInput 対応コントローラー No.1 をチェック
340:				XInput 対応コントローラー No.1 の接続は確認できませんでした
340:				XInput 対応コントローラー No.2 をチェック
340:				XInput 対応コントローラー No.2 の接続は確認できませんでした
340:				XInput 対応コントローラー No.3 をチェック
341:				XInput 対応コントローラー No.3 の接続は確認できませんでした
341:			XInput 対応コントローラーのチェック完了
341:			DirectInput 対応ジョイパッドの列挙を開始します
348:				DirectInput 対応入力装置を検出しました
349:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
349:						Device Instance GUID : a080bb30,e2c1,11ed,80,01,44,45,53,54,00,00
350:					DirectInputDevice8 の作成... 成功
351:					DirectInputDevice の情報を取得します... 成功
352:						Device Product Name  : Controller (Gamepad F310)
352:						Device Instance Name : Controller (Gamepad F310)
352:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
353:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
353:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
524:				検出した DirectInput 対応入力装置の初期化を中断します
533:			DirectInput 対応ジョイパッドの列挙終了
534:		ジョイパッドの初期化は正常に終了しました
534:		マウスデバイスの初期化... 初期化成功
535:		キーボードデバイスの初期化... 初期化成功
538:	DirectInput 関連の初期化は正常に終了しました
541:	XAudio2 の初期化を行います
543:		XAudio2_8.dll を使用します
547:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
617:	XAudio2 の初期化は正常に終了しました
620:	d3d11.dll の読み込み.... 成功
623:	dxgi.dll の読み込み.... 成功
624:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
624:	IDXGIFactory2 を作成します.... 成功
629:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
631:	IDXGIAdapter を列挙
631:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
631:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 2560, 1080 )
631:			Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 2560, 0 )
632:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
632:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
632:	API D3D11CreateDevice のアドレスを取得します.... 成功
633:	IDXGIAdapter を取得します.... 成功
633:	IDXGIAdapter1 を取得します.... 成功
633:	IDXGIAdapter2 を取得します.... 成功
634:	IDXGIAdapter3 を取得します.... 成功
634:	IDXGIAdapter4 を取得します.... 成功
634:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
634:	ID3D11Device オブジェクトを取得します.... 成功
714:	IDXGIDevice1 を取得します.... 成功
715:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
715:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
715:	IDXGISwapChain2 を作成します.... 成功
716:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
716:	IDXGIOutput を取得します.... 成功
717:	Graphics Device:NVIDIA GeForce RTX 3070
717:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
717:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
718:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
718:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
718:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
718:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
718:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
719:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
719:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
719:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
719:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
719:	ＤＸＴ２テクスチャフォーマットは使えません
719:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
720:	ＤＸＴ４テクスチャフォーマットは使えません
720:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
720:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
720:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
720:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
721:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
721:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
721:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
721:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
721:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
722:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
722:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
722:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
722:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
722:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
723:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
723:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
723:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
723:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
723:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
724:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
724:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
724:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
724:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
724:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
725:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
725:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
725:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
725:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
725:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
726:	同時にレンダリングできるバッファの数:8
726:	最大テクスチャサイズ　幅:16384 高さ:16384
726:	標準描画用の頂点バッファの作成.... 成功
727:	シェーダーコード関係の初期化.... 成功
738:	各種シェーダー用定数バッファの作成.... 成功
739:	各種 ID3D11InputLayout の作成.... 成功
759:	画像の単純転送処理の初期化... 成功
759:	深度バッファを作成します.... 成功
762:	フォントの初期化を行います
764:	フォントの初期化は正常に終了しました
800:	文字コードバッファの初期化を行います... 完了しました
808:ＤＸライブラリの初期化処理終了
2338:ChangeWindowMode実行 
2350:ChangeWindowMode実行 
2366:ChangeWindowMode実行 
2382:ChangeWindowMode実行 
2398:ChangeWindowMode実行 
2414:ChangeWindowMode実行 
2430:ChangeWindowMode実行 
2446:ChangeWindowMode実行 
2462:ChangeWindowMode実行 
2477:ChangeWindowMode実行 
2494:ChangeWindowMode実行 
2510:ChangeWindowMode実行 
2526:ChangeWindowMode実行 
2542:ChangeWindowMode実行 
2558:ChangeWindowMode実行 
2574:ChangeWindowMode実行 
2590:ChangeWindowMode実行 
2606:ChangeWindowMode実行 
2622:ChangeWindowMode実行 
2638:ChangeWindowMode実行 
2654:ChangeWindowMode実行 
2671:ChangeWindowMode実行 
2686:ChangeWindowMode実行 
2703:ChangeWindowMode実行 
2717:ChangeWindowMode実行 
2735:ChangeWindowMode実行 
2751:ChangeWindowMode実行 
2766:ChangeWindowMode実行 
2783:ChangeWindowMode実行 
2799:ChangeWindowMode実行 
2815:ChangeWindowMode実行 
2831:ChangeWindowMode実行 
2848:ChangeWindowMode実行 
2863:ChangeWindowMode実行 
2879:ChangeWindowMode実行 
2895:ChangeWindowMode実行 
2912:ChangeWindowMode実行 
2927:ChangeWindowMode実行 
2943:ChangeWindowMode実行 
2959:ChangeWindowMode実行 
2976:ChangeWindowMode実行 
2991:ChangeWindowMode実行 
3007:ChangeWindowMode実行 
3023:ChangeWindowMode実行 
3040:ChangeWindowMode実行 
3055:ChangeWindowMode実行 
3072:ChangeWindowMode実行 
3087:ChangeWindowMode実行 
3103:ChangeWindowMode実行 
3120:ChangeWindowMode実行 
3135:ChangeWindowMode実行 
3151:ChangeWindowMode実行 
3167:ChangeWindowMode実行 
3184:ChangeWindowMode実行 
3200:ChangeWindowMode実行 
3216:ChangeWindowMode実行 
3231:ChangeWindowMode実行 
3248:ChangeWindowMode実行 
3263:ChangeWindowMode実行 
3280:ChangeWindowMode実行 
3296:ChangeWindowMode実行 
3312:ChangeWindowMode実行 
3328:ChangeWindowMode実行 
3343:ChangeWindowMode実行 
3360:ChangeWindowMode実行 
3375:ChangeWindowMode実行 
3392:ChangeWindowMode実行 
3408:ChangeWindowMode実行 
3424:ChangeWindowMode実行 
3440:ChangeWindowMode実行 
3456:ChangeWindowMode実行 
3472:ChangeWindowMode実行 
3488:ChangeWindowMode実行 
3505:ChangeWindowMode実行 
3520:ChangeWindowMode実行 
3536:ChangeWindowMode実行 
3552:ChangeWindowMode実行 
3567:ChangeWindowMode実行 
3585:ChangeWindowMode実行 
3601:ChangeWindowMode実行 
3617:ChangeWindowMode実行 
3632:ChangeWindowMode実行 
3647:ChangeWindowMode実行 
3665:ChangeWindowMode実行 
3680:ChangeWindowMode実行 
5964:ChangeWindowMode実行 
5967:ChangeWindowMode実行 
6093:ChangeWindowMode実行 
6107:ChangeWindowMode実行 
6124:ChangeWindowMode実行 
6141:ChangeWindowMode実行 
6157:ChangeWindowMode実行 
6172:ChangeWindowMode実行 
6188:ChangeWindowMode実行 
6204:ChangeWindowMode実行 
6221:ChangeWindowMode実行 
6236:ChangeWindowMode実行 
6253:ChangeWindowMode実行 
