0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 16
3:		ＯＳ  Windows11 ( Build 22621  )
103:		現時点のＣＰＵ動作速度：大体3.73GHz
103:		ＭＭＸ命令を使用します
103:		ＳＳＥ命令が使用可能です
103:		ＳＳＥ２命令が使用可能です
104:		ＣＰＵベンダ：GenuineIntel
105:		ＣＰＵ名：Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
105:	ＣＯＭの初期化... 成功
108:	非同期読み込み処理の初期化...成功
108:	ファイルアクセス処理の初期化...成功
109:	メモリ総量:32601.56MB  空きメモリ領域:18490.73MB 
109:	タイマーの精度を検査します
109:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
109:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
110:	 
110:	ソフトの二重起動検査... 二重起動はされていませんでした
110:	ウインドウクラスを登録します... 登録に成功しました
111:	ウインドウモード起動用のウインドウを作成します
111:	ディスプレイ情報のセットアップ開始
112:		モニターの数：2  ディスプレイデバイスの数：7
112:		No.0  モニター名：\\.\DISPLAY1　2560x1080　32bit　144Hz  96x96dpi
112:		No.1  モニター名：\\.\DISPLAY2　2560x1080　32bit　144Hz  96x96dpi
206:	ディスプレイ情報のセットアップ完了
207:	ウインドウ矩形 ( 624, 129 )-( 1920, 888 )
210:	ウインドウの作成に成功しました
210:	ウインドウを表示します
228:	ＩＭＥを無効にしました
229:	ウインドウスタイルをウインドウモード用に変更します... 完了
256:	XInput DLL の読み込み中... 成功
259:	DirectInput関係初期化処理
259:		DirectInput8 の取得を試みます...成功
334:			引き続き初期化処理... 初期化成功
334:		ジョイパッドの初期化... 
335:			XInput 対応コントローラーのチェックを開始します
335:				XInput 対応コントローラー No.0 をチェック
337:				XInput 対応コントローラー No.0 の接続を確認しました
337:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
337:				XInput 対応コントローラー No.1 をチェック
338:				XInput 対応コントローラー No.1 の接続は確認できませんでした
338:				XInput 対応コントローラー No.2 をチェック
338:				XInput 対応コントローラー No.2 の接続は確認できませんでした
339:				XInput 対応コントローラー No.3 をチェック
339:				XInput 対応コントローラー No.3 の接続は確認できませんでした
339:			XInput 対応コントローラーのチェック完了
339:			DirectInput 対応ジョイパッドの列挙を開始します
350:				DirectInput 対応入力装置を検出しました
350:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
350:						Device Instance GUID : a080bb30,e2c1,11ed,80,01,44,45,53,54,00,00
350:					DirectInputDevice8 の作成... 成功
351:					DirectInputDevice の情報を取得します... 成功
352:						Device Product Name  : Controller (Gamepad F310)
352:						Device Instance Name : Controller (Gamepad F310)
352:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
353:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
353:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
540:				検出した DirectInput 対応入力装置の初期化を中断します
543:			DirectInput 対応ジョイパッドの列挙終了
544:		ジョイパッドの初期化は正常に終了しました
544:		マウスデバイスの初期化... 初期化成功
544:		キーボードデバイスの初期化... 初期化成功
550:	DirectInput 関連の初期化は正常に終了しました
555:	XAudio2 の初期化を行います
560:		XAudio2_8.dll を使用します
563:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
698:	XAudio2 の初期化は正常に終了しました
701:	d3d11.dll の読み込み.... 成功
704:	dxgi.dll の読み込み.... 成功
704:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
704:	IDXGIFactory2 を作成します.... 成功
709:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
709:	IDXGIAdapter を列挙
710:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
710:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 2560, 1080 )
710:			Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 2560, 0 )
710:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
711:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
711:	API D3D11CreateDevice のアドレスを取得します.... 成功
711:	IDXGIAdapter を取得します.... 成功
712:	IDXGIAdapter1 を取得します.... 成功
712:	IDXGIAdapter2 を取得します.... 成功
712:	IDXGIAdapter3 を取得します.... 成功
713:	IDXGIAdapter4 を取得します.... 成功
713:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
713:	ID3D11Device オブジェクトを取得します.... 成功
790:	IDXGIDevice1 を取得します.... 成功
792:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
792:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
792:	IDXGISwapChain2 を作成します.... 成功
793:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
794:	IDXGIOutput を取得します.... 成功
794:	Graphics Device:NVIDIA GeForce RTX 3070
794:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
795:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
795:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
795:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
795:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
795:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
796:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
796:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
796:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
796:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
796:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
797:	ＤＸＴ２テクスチャフォーマットは使えません
797:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
797:	ＤＸＴ４テクスチャフォーマットは使えません
797:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
797:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
798:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
798:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
798:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
798:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
799:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
799:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
799:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
799:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
799:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
799:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
799:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
800:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
800:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
800:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
800:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
800:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
801:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
801:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
801:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
801:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
802:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
802:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
802:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
802:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
802:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
803:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
803:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
803:	同時にレンダリングできるバッファの数:8
803:	最大テクスチャサイズ　幅:16384 高さ:16384
803:	標準描画用の頂点バッファの作成.... 成功
804:	シェーダーコード関係の初期化.... 成功
815:	各種シェーダー用定数バッファの作成.... 成功
816:	各種 ID3D11InputLayout の作成.... 成功
835:	画像の単純転送処理の初期化... 成功
837:	深度バッファを作成します.... 成功
839:	フォントの初期化を行います
841:	フォントの初期化は正常に終了しました
878:	文字コードバッファの初期化を行います... 完了しました
886:ＤＸライブラリの初期化処理終了
2411:ChangeWindowMode実行 
2424:ChangeWindowMode実行 
2440:ChangeWindowMode実行 
2456:ChangeWindowMode実行 
2472:ChangeWindowMode実行 
2488:ChangeWindowMode実行 
2504:ChangeWindowMode実行 
2520:ChangeWindowMode実行 
2537:ChangeWindowMode実行 
2553:ChangeWindowMode実行 
2568:ChangeWindowMode実行 
2584:ChangeWindowMode実行 
2600:ChangeWindowMode実行 
2617:ChangeWindowMode実行 
2633:ChangeWindowMode実行 
2648:ChangeWindowMode実行 
2664:ChangeWindowMode実行 
2681:ChangeWindowMode実行 
2697:ChangeWindowMode実行 
2713:ChangeWindowMode実行 
2728:ChangeWindowMode実行 
2744:ChangeWindowMode実行 
2761:ChangeWindowMode実行 
2777:ChangeWindowMode実行 
2793:ChangeWindowMode実行 
2809:ChangeWindowMode実行 
2825:ChangeWindowMode実行 
2841:ChangeWindowMode実行 
2857:ChangeWindowMode実行 
2873:ChangeWindowMode実行 
2889:ChangeWindowMode実行 
2905:ChangeWindowMode実行 
2921:ChangeWindowMode実行 
2937:ChangeWindowMode実行 
2953:ChangeWindowMode実行 
2969:ChangeWindowMode実行 
2985:ChangeWindowMode実行 
3002:ChangeWindowMode実行 
3018:ChangeWindowMode実行 
3034:ChangeWindowMode実行 
3049:ChangeWindowMode実行 
3065:ChangeWindowMode実行 
3082:ChangeWindowMode実行 
3097:ChangeWindowMode実行 
3113:ChangeWindowMode実行 
3129:ChangeWindowMode実行 
3146:ChangeWindowMode実行 
3162:ChangeWindowMode実行 
3178:ChangeWindowMode実行 
3194:ChangeWindowMode実行 
3209:ChangeWindowMode実行 
3226:ChangeWindowMode実行 
3241:ChangeWindowMode実行 
3258:ChangeWindowMode実行 
3274:ChangeWindowMode実行 
3290:ChangeWindowMode実行 
3306:ChangeWindowMode実行 
3322:ChangeWindowMode実行 
3338:ChangeWindowMode実行 
3354:ChangeWindowMode実行 
3369:ChangeWindowMode実行 
3386:ChangeWindowMode実行 
3402:ChangeWindowMode実行 
3418:ChangeWindowMode実行 
9936:ChangeWindowMode実行 
9942:ChangeWindowMode実行 
10102:ChangeWindowMode実行 
10118:ChangeWindowMode実行 
10134:ChangeWindowMode実行 
10149:ChangeWindowMode実行 
10165:ChangeWindowMode実行 
10182:ChangeWindowMode実行 
10199:ChangeWindowMode実行 
10215:ChangeWindowMode実行 
10229:ChangeWindowMode実行 
10246:ChangeWindowMode実行 
10262:ChangeWindowMode実行 
10279:ChangeWindowMode実行 
10294:ChangeWindowMode実行 
10311:ChangeWindowMode実行 
10326:ChangeWindowMode実行 
10342:ChangeWindowMode実行 
10359:ChangeWindowMode実行 
10374:ChangeWindowMode実行 
10391:ChangeWindowMode実行 
10406:ChangeWindowMode実行 
10422:ChangeWindowMode実行 
10439:ChangeWindowMode実行 
10454:ChangeWindowMode実行 
10470:ChangeWindowMode実行 
10486:ChangeWindowMode実行 
10502:ChangeWindowMode実行 
10518:ChangeWindowMode実行 
10534:ChangeWindowMode実行 
10550:ChangeWindowMode実行 
10566:ChangeWindowMode実行 
10583:ChangeWindowMode実行 
10599:ChangeWindowMode実行 
