0:ChangeWindowMode実行 
23:ウインドウモードフラグが立てられました
29:ＤＸライブラリの初期化処理開始
34:	システムの情報を出力します
38:		ＤＸライブラリ Ver3.24b
38:		論理プロセッサの数 : 6
39:		ＯＳ  Windows11 ( Build 22621  )
141:		現時点のＣＰＵ動作速度：大体3.59GHz
159:		ＭＭＸ命令を使用します
162:		ＳＳＥ命令が使用可能です
163:		ＳＳＥ２命令が使用可能です
164:		ＣＰＵベンダ：AuthenticAMD
181:		ＣＰＵ名：AMD Ryzen 5 3500 6-Core Processor              
181:	ＣＯＭの初期化... 成功
188:	非同期読み込み処理の初期化...成功
188:	ファイルアクセス処理の初期化...成功
193:	メモリ総量:16316.72MB  空きメモリ領域:7832.94MB 
194:	タイマーの精度を検査します
194:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
195:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
196:	 
196:	ソフトの二重起動検査... 二重起動はされていませんでした
196:	ウインドウクラスを登録します... 登録に成功しました
198:	ウインドウモード起動用のウインドウを作成します
198:	ディスプレイ情報のセットアップ開始
201:		モニターの数：2  ディスプレイデバイスの数：4
202:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
202:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
248:	ディスプレイ情報のセットアップ完了
249:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
257:	ウインドウの作成に成功しました
258:	ウインドウを表示します
351:	ＩＭＥを無効にしました
354:	ウインドウスタイルをウインドウモード用に変更します... 完了
422:	XInput DLL の読み込み中... 成功
435:	DirectInput関係初期化処理
439:		DirectInput8 の取得を試みます...成功
481:			引き続き初期化処理... 初期化成功
497:		ジョイパッドの初期化... 
500:			XInput 対応コントローラーのチェックを開始します
500:				XInput 対応コントローラー No.0 をチェック
500:				XInput 対応コントローラー No.0 の接続は確認できませんでした
501:				XInput 対応コントローラー No.1 をチェック
501:				XInput 対応コントローラー No.1 の接続は確認できませんでした
502:				XInput 対応コントローラー No.2 をチェック
503:				XInput 対応コントローラー No.2 の接続は確認できませんでした
508:				XInput 対応コントローラー No.3 をチェック
510:				XInput 対応コントローラー No.3 の接続は確認できませんでした
516:			XInput 対応コントローラーのチェック完了
517:			DirectInput 対応ジョイパッドの列挙を開始します
581:			DirectInput 対応ジョイパッドの列挙終了
582:		ジョイパッドの初期化は正常に終了しました
587:		マウスデバイスの初期化... 初期化成功
1032:		キーボードデバイスの初期化... 初期化成功
1048:	DirectInput 関連の初期化は正常に終了しました
1061:	XAudio2 の初期化を行います
1069:		XAudio2_8.dll を使用します
1083:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
1658:	XAudio2 の初期化は正常に終了しました
1684:	d3d11.dll の読み込み.... 成功
1694:	dxgi.dll の読み込み.... 成功
1696:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1696:	IDXGIFactory2 を作成します.... 成功
1719:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1720:	IDXGIAdapter を列挙
1721:		Adapter No.0 Desc:NVIDIA GeForce RTX 2060  VRAM:5980MB
1722:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1723:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 0 )-( 0, 1080 )
1723:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1724:	API D3D11CreateDevice のアドレスを取得します.... 成功
1725:	IDXGIAdapter を取得します.... 成功
1725:	IDXGIAdapter1 を取得します.... 成功
1726:	IDXGIAdapter2 を取得します.... 成功
1726:	IDXGIAdapter3 を取得します.... 成功
1728:	IDXGIAdapter4 を取得します.... 成功
1729:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1729:	ID3D11Device オブジェクトを取得します.... 成功
2240:	IDXGIDevice1 を取得します.... 成功
2263:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
