0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.24b
16:		論理プロセッサの数 : 6
18:		ＯＳ  Windows11 ( Build 22621  )
121:		現時点のＣＰＵ動作速度：大体3.56GHz
121:		ＭＭＸ命令を使用します
122:		ＳＳＥ命令が使用可能です
122:		ＳＳＥ２命令が使用可能です
123:		ＣＰＵベンダ：AuthenticAMD
127:		ＣＰＵ名：AMD Ryzen 5 3500 6-Core Processor              
128:	ＣＯＭの初期化... 成功
133:	非同期読み込み処理の初期化...成功
136:	ファイルアクセス処理の初期化...成功
138:	メモリ総量:16316.72MB  空きメモリ領域:4135.42MB 
138:	タイマーの精度を検査します
139:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
140:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
141:	 
143:	ソフトの二重起動検査... 二重起動はされていませんでした
145:	ウインドウクラスを登録します... 登録に成功しました
146:	ウインドウモード起動用のウインドウを作成します
147:	ディスプレイ情報のセットアップ開始
148:		モニターの数：2  ディスプレイデバイスの数：4
150:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
152:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
195:	ディスプレイ情報のセットアップ完了
196:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
208:	ウインドウの作成に成功しました
209:	ウインドウを表示します
280:	ＩＭＥを無効にしました
281:	ウインドウスタイルをウインドウモード用に変更します... 完了
318:	XInput DLL の読み込み中... 成功
323:	DirectInput関係初期化処理
326:		DirectInput8 の取得を試みます...成功
351:			引き続き初期化処理... 初期化成功
358:		ジョイパッドの初期化... 
359:			XInput 対応コントローラーのチェックを開始します
363:				XInput 対応コントローラー No.0 をチェック
368:				XInput 対応コントローラー No.0 の接続を確認しました
369:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
370:				XInput 対応コントローラー No.1 をチェック
371:				XInput 対応コントローラー No.1 の接続は確認できませんでした
371:				XInput 対応コントローラー No.2 をチェック
371:				XInput 対応コントローラー No.2 の接続は確認できませんでした
371:				XInput 対応コントローラー No.3 をチェック
372:				XInput 対応コントローラー No.3 の接続は確認できませんでした
373:			XInput 対応コントローラーのチェック完了
373:			DirectInput 対応ジョイパッドの列挙を開始します
438:				DirectInput 対応入力装置を検出しました
439:						Device Product GUID  : 0b13045e,0000,0000,00,00,50,49,44,56,49,44
440:						Device Instance GUID : 641fbe40,e472,11ed,80,02,44,45,53,54,00,00
440:					DirectInputDevice8 の作成... 成功
444:					DirectInputDevice の情報を取得します... 成功
468:						Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
470:						Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
470:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
473:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
485:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
957:				検出した DirectInput 対応入力装置の初期化を中断します
958:			DirectInput 対応ジョイパッドの列挙終了
958:		ジョイパッドの初期化は正常に終了しました
958:		マウスデバイスの初期化... 初期化成功
974:		キーボードデバイスの初期化... 初期化成功
1131:	DirectInput 関連の初期化は正常に終了しました
1142:	XAudio2 の初期化を行います
1189:		XAudio2_8.dll を使用します
