0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
7:	システムの情報を出力します
9:		ＤＸライブラリ Ver3.24b
9:		論理プロセッサの数 : 6
10:		ＯＳ  Windows11 ( Build 22621  )
112:		現時点のＣＰＵ動作速度：大体3.62GHz
115:		ＭＭＸ命令を使用します
118:		ＳＳＥ命令が使用可能です
118:		ＳＳＥ２命令が使用可能です
119:		ＣＰＵベンダ：AuthenticAMD
120:		ＣＰＵ名：AMD Ryzen 5 3500 6-Core Processor              
121:	ＣＯＭの初期化... 成功
125:	非同期読み込み処理の初期化...成功
126:	ファイルアクセス処理の初期化...成功
127:	メモリ総量:16316.72MB  空きメモリ領域:6923.80MB 
127:	タイマーの精度を検査します
127:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
129:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
130:	 
130:	ソフトの二重起動検査... 二重起動はされていませんでした
130:	ウインドウクラスを登録します... 登録に成功しました
132:	ウインドウモード起動用のウインドウを作成します
132:	ディスプレイ情報のセットアップ開始
133:		モニターの数：2  ディスプレイデバイスの数：4
135:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
137:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
203:	ディスプレイ情報のセットアップ完了
204:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
214:	ウインドウの作成に成功しました
215:	ウインドウを表示します
294:	ＩＭＥを無効にしました
295:	ウインドウスタイルをウインドウモード用に変更します... 完了
334:	XInput DLL の読み込み中... 成功
345:	DirectInput関係初期化処理
345:		DirectInput8 の取得を試みます...成功
391:			引き続き初期化処理... 初期化成功
402:		ジョイパッドの初期化... 
406:			XInput 対応コントローラーのチェックを開始します
407:				XInput 対応コントローラー No.0 をチェック
412:				XInput 対応コントローラー No.0 の接続を確認しました
413:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
413:				XInput 対応コントローラー No.1 をチェック
414:				XInput 対応コントローラー No.1 の接続は確認できませんでした
414:				XInput 対応コントローラー No.2 をチェック
415:				XInput 対応コントローラー No.2 の接続は確認できませんでした
415:				XInput 対応コントローラー No.3 をチェック
417:				XInput 対応コントローラー No.3 の接続は確認できませんでした
417:			XInput 対応コントローラーのチェック完了
418:			DirectInput 対応ジョイパッドの列挙を開始します
455:				DirectInput 対応入力装置を検出しました
455:						Device Product GUID  : 0b13045e,0000,0000,00,00,50,49,44,56,49,44
455:						Device Instance GUID : 641fbe40,e472,11ed,80,02,44,45,53,54,00,00
456:					DirectInputDevice8 の作成... 成功
457:					DirectInputDevice の情報を取得します... 成功
457:						Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
458:						Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
458:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
458:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
463:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1140:				検出した DirectInput 対応入力装置の初期化を中断します
1174:			DirectInput 対応ジョイパッドの列挙終了
1175:		ジョイパッドの初期化は正常に終了しました
1175:		マウスデバイスの初期化... 初期化成功
1175:		キーボードデバイスの初期化... 初期化成功
1186:	DirectInput 関連の初期化は正常に終了しました
1193:	XAudio2 の初期化を行います
1210:		XAudio2_8.dll を使用します
1221:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
1284:	XAudio2 の初期化は正常に終了しました
1295:	d3d11.dll の読み込み.... 成功
1306:	dxgi.dll の読み込み.... 成功
1306:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1307:	IDXGIFactory2 を作成します.... 成功
1320:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1320:	IDXGIAdapter を列挙
1320:		Adapter No.0 Desc:NVIDIA GeForce RTX 2060  VRAM:5980MB
1320:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1321:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 0 )-( 0, 1080 )
1322:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1322:	API D3D11CreateDevice のアドレスを取得します.... 成功
1322:	IDXGIAdapter を取得します.... 成功
1324:	IDXGIAdapter1 を取得します.... 成功
1325:	IDXGIAdapter2 を取得します.... 成功
1326:	IDXGIAdapter3 を取得します.... 成功
1326:	IDXGIAdapter4 を取得します.... 成功
1329:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1329:	ID3D11Device オブジェクトを取得します.... 成功
1571:	IDXGIDevice1 を取得します.... 成功
1572:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1573:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
1573:	IDXGISwapChain2 を作成します.... 成功
1595:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1596:	IDXGIOutput を取得します.... 成功
1596:	Graphics Device:NVIDIA GeForce RTX 2060
1600:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1601:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
