0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.24b
22:		論理プロセッサの数 : 6
24:		ＯＳ  Windows11 ( Build 22621  )
124:		現時点のＣＰＵ動作速度：大体3.59GHz
125:		ＭＭＸ命令を使用します
127:		ＳＳＥ命令が使用可能です
130:		ＳＳＥ２命令が使用可能です
131:		ＣＰＵベンダ：AuthenticAMD
142:		ＣＰＵ名：AMD Ryzen 5 3500 6-Core Processor              
143:	ＣＯＭの初期化... 成功
151:	非同期読み込み処理の初期化...成功
153:	ファイルアクセス処理の初期化...成功
155:	メモリ総量:16316.72MB  空きメモリ領域:5561.25MB 
156:	タイマーの精度を検査します
158:	精度結果 更新回数 マルチメディアタイマー：1  パフォーマンスカウンター：60
158:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
160:	 
161:	ソフトの二重起動検査... 二重起動はされていませんでした
168:	ウインドウクラスを登録します... 登録に成功しました
170:	ウインドウモード起動用のウインドウを作成します
171:	ディスプレイ情報のセットアップ開始
172:		モニターの数：2  ディスプレイデバイスの数：4
173:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
174:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
207:	ディスプレイ情報のセットアップ完了
208:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
214:	ウインドウの作成に成功しました
214:	ウインドウを表示します
307:	ＩＭＥを無効にしました
310:	ウインドウスタイルをウインドウモード用に変更します... 完了
389:	XInput DLL の読み込み中... 成功
395:	DirectInput関係初期化処理
397:		DirectInput8 の取得を試みます...成功
429:			引き続き初期化処理... 初期化成功
435:		ジョイパッドの初期化... 
437:			XInput 対応コントローラーのチェックを開始します
441:				XInput 対応コントローラー No.0 をチェック
446:				XInput 対応コントローラー No.0 の接続を確認しました
447:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
447:				XInput 対応コントローラー No.1 をチェック
448:				XInput 対応コントローラー No.1 の接続は確認できませんでした
448:				XInput 対応コントローラー No.2 をチェック
449:				XInput 対応コントローラー No.2 の接続は確認できませんでした
449:				XInput 対応コントローラー No.3 をチェック
450:				XInput 対応コントローラー No.3 の接続は確認できませんでした
450:			XInput 対応コントローラーのチェック完了
450:			DirectInput 対応ジョイパッドの列挙を開始します
517:				DirectInput 対応入力装置を検出しました
518:						Device Product GUID  : 0b13045e,0000,0000,00,00,50,49,44,56,49,44
518:						Device Instance GUID : 641fbe40,e472,11ed,80,02,44,45,53,54,00,00
518:					DirectInputDevice8 の作成... 成功
519:					DirectInputDevice の情報を取得します... 成功
527:						Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
531:						Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
532:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
534:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
574:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1309:				検出した DirectInput 対応入力装置の初期化を中断します
1311:			DirectInput 対応ジョイパッドの列挙終了
1329:		ジョイパッドの初期化は正常に終了しました
1352:		マウスデバイスの初期化... 初期化成功
1353:		キーボードデバイスの初期化... 初期化成功
1362:	DirectInput 関連の初期化は正常に終了しました
1369:	XAudio2 の初期化を行います
1373:		XAudio2_8.dll を使用します
1384:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
1517:	XAudio2 の初期化は正常に終了しました
1528:	d3d11.dll の読み込み.... 成功
1538:	dxgi.dll の読み込み.... 成功
1538:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1539:	IDXGIFactory2 を作成します.... 成功
1549:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1552:	IDXGIAdapter を列挙
1553:		Adapter No.0 Desc:NVIDIA GeForce RTX 2060  VRAM:5980MB
1553:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1554:			Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 0 )-( 0, 1080 )
1554:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
