0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
12:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.24b
15:		論理プロセッサの数 : 6
16:		ＯＳ  Windows11 ( Build 22621  )
117:		現時点のＣＰＵ動作速度：大体3.59GHz
121:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
124:		ＳＳＥ２命令が使用可能です
124:		ＣＰＵベンダ：AuthenticAMD
126:		ＣＰＵ名：AMD Ryzen 5 3500 6-Core Processor              
126:	ＣＯＭの初期化... 成功
172:	非同期読み込み処理の初期化...成功
173:	ファイルアクセス処理の初期化...成功
174:	メモリ総量:16316.72MB  空きメモリ領域:910.02MB 
175:	タイマーの精度を検査します
193:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
217:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
261:	 
275:	ソフトの二重起動検査... 二重起動はされていませんでした
279:	ウインドウクラスを登録します... 登録に成功しました
280:	ウインドウモード起動用のウインドウを作成します
280:	ディスプレイ情報のセットアップ開始
281:		モニターの数：2  ディスプレイデバイスの数：4
281:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
282:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
375:	ディスプレイ情報のセットアップ完了
395:	ウインドウ矩形 ( 304, 129 )-( 1600, 888 )
414:	ウインドウの作成に成功しました
415:	ウインドウを表示します
481:	ＩＭＥを無効にしました
484:	ウインドウスタイルをウインドウモード用に変更します... 完了
589:	XInput DLL の読み込み中... 成功
610:	DirectInput関係初期化処理
610:		DirectInput8 の取得を試みます...成功
680:			引き続き初期化処理... 初期化成功
690:		ジョイパッドの初期化... 
692:			XInput 対応コントローラーのチェックを開始します
693:				XInput 対応コントローラー No.0 をチェック
697:				XInput 対応コントローラー No.0 の接続を確認しました
697:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
698:				XInput 対応コントローラー No.1 をチェック
698:				XInput 対応コントローラー No.1 の接続は確認できませんでした
699:				XInput 対応コントローラー No.2 をチェック
699:				XInput 対応コントローラー No.2 の接続は確認できませんでした
699:				XInput 対応コントローラー No.3 をチェック
699:				XInput 対応コントローラー No.3 の接続は確認できませんでした
700:			XInput 対応コントローラーのチェック完了
700:			DirectInput 対応ジョイパッドの列挙を開始します
751:				DirectInput 対応入力装置を検出しました
752:						Device Product GUID  : 0b13045e,0000,0000,00,00,50,49,44,56,49,44
753:						Device Instance GUID : 641fbe40,e472,11ed,80,02,44,45,53,54,00,00
754:					DirectInputDevice8 の作成... 成功
756:					DirectInputDevice の情報を取得します... 成功
759:						Device Product Name  : Bluetooth LE XINPUT 互換入力デバイス
759:						Device Instance Name : Bluetooth LE XINPUT 互換入力デバイス
760:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
763:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
764:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
